

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
                         l266 048F                           l274 03A8                           l277 0371  
                         l910 03A9                           l912 03AE                           l920 0540  
                         l914 03AF                           l930 0554                           l922 0543  
                         l916 03B1                           l940 0560                           l932 0555  
                         l924 054F                           l918 03B4                           l950 0573  
                         l942 0565                           l934 0558                           l926 0551  
                         l944 0569                           l936 055A                           l928 0552  
                         l946 056E                           l938 055B                           l884 038D  
                         l948 0571                           l886 037E                           u600 040B  
                         u601 040A                           u530 03C3                           u610 041D  
                         u531 03C2                           u611 041C                           u540 03D9  
                         u620 04F1                           u700 04C2                           u541 03D8  
                         u621 04F0                           u701 04C1                           u550 0429  
                         u630 0504                           u710 04D5                           u551 0428  
                         u631 0503                           u711 04D4                           u560 042D  
                         u640 050A                           u800 062A                           u720 04E2  
                         u561 042C                           u641 0509                           u801 0629  
                         u721 04E1                           u570 0443                           u810 0637  
                         u730 051F                           u571 0442                           u811 0636  
                         u731 051E                           u580 03E8                           u660 04B4  
                         u740 0532                           u900 0718                           u820 05C3  
                         u581 03E7                           u661 04B3                           u741 0531  
                         u901 0717                           u821 05C2                           u590 03FA  
                         u750 053F                           u910 0728                           u670 057F  
                         u830 05DE                           u591 03F9                           u655 0484  
                         u751 053E                           u911 0727                           u831 05DD  
                         u760 05FC                           u680 059E                           u920 0659  
                         u840 05EC                           u761 05FB                           u681 059D  
                         u921 0658                           u841 05EB                           u770 0607  
                         u850 06AA                           u690 05AC                           u930 066D  
                         u771 0606                           u851 06A9                           u691 05AB  
                         u931 066C                           u780 0611                           u860 06C0  
                         u940 067B                           u781 0610                           u861 06BF  
                         u941 067A                           u925 0655                           u790 0617  
                         u870 06D6                           u950 0692                           u791 0616  
                         u871 06D5                           u951 0691                           u960 0466  
                         u880 06EC                           u961 0465                           u881 06EB  
                         u890 0702                           u891 0701          test_checkerboard@col 007B  
                         wreg 0009                          l1400 03E3                          l1410 03FE  
                        l1404 03ED                          l1412 0406                          l1406 03F5  
                        l1430 04F7                          l1422 04E4                          l1510 04C2  
                        l1502 04B9                          l1416 0410                          l1432 04FF  
                        l1424 04EC                          l1520 04D8                          l1512 04C7  
                        l1504 04BD                          l1418 0418                          l1442 046B  
                        l1530 0511                          l1522 04DC                          l1514 04CB  
                        l1372 03C5                          l1380 0421                          l1436 050A  
                        l1428 04F4                          l1460 0397                          l1452 04A3  
                        l1444 0491                          l1540 051F                          l1532 0515  
                        l1524 0510                          l1700 070E                          l1620 05D3  
                        l1612 05BA                          l1604 05B4                          l1516 04CF  
                        l1374 03CD                          l1366 03BD                          l1390 042F  
                        l1382 0422                          l1438 050D                          l1454 04A7  
                        l1446 04A1                          l1462 036D                          l1550 0535  
                        l1542 0524                          l1710 071E                          l1702 0712  
                        l1630 0693                          l1470 0583                          l1622 05D8  
                        l1614 05BD                          l1606 05B8                          l1518 04D5  
                        l1376 03D9                          l1368 03C3                          l1384 0429  
                        l1392 0437                          l1464 0368                          l1456 04AB  
                        l1552 0539                          l1544 0528                          l1712 0722  
                        l1704 0718                          l1640 06A0                          l1632 069B  
                        l1624 05DE                          l1616 05C3                          l1394 0443  
                        l1386 042D                          l1458 04B4                          l1570 05F7  
                        l1562 05F2                          l1554 05ED                          l1546 052C  
                        l1538 0516                          l1466 0373                          l1714 0728  
                        l1650 06AB                          l1642 06A4                          l1490 059E  
                        l1730 063F                          l1722 063A                          l1626 05E1  
                        l1618 05CF                          l1580 0611                          l1572 05FC  
                        l1564 05F6                          l1556 05F1                          l1548 0532  
                        l1708 071A                          l1652 06B6                          l1644 06AA  
                        l1492 05A1                          l1484 058B                          l1476 0585  
                        l1468 0575                          l1740 065E                          l1716 0638  
                        l1628 05E6                          l1820 073E                          l1398 03DB  
                        l1590 062A                          l1582 0617                          l1574 0601  
                        l1662 06C1                          l1654 06BA                          l1638 069C  
                        l1494 05A6                          l1486 0593                          l1478 0589  
                        l1750 0675                          l1742 0662                          l1830 0762  
                        l1822 0741                          l1760 0450                          l1592 062D  
                        l1584 061C                          l1576 0607                          l1680 06EC  
                        l1664 06CC                          l1656 06C0                          l1488 0598  
                        l1752 067B                          l1744 0667                          l1736 0641  
                        l1728 063B                          l1496 04B8                          l1840 078F  
                        l1832 076E                          l1824 074D                          l1816 072C  
                        l1770 0460                          l1594 0631                          l1578 060C  
