

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
		 -> LCD5110_writeInteger@buf(BANK0[8]), STR_4(CODE[7]), STR_3(CODE[6]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _LCD5110_writeInteger->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD5110_sendString->_LCD5110_sendChar
    _LCD5110_sendString->_itoa
    _LCD5110_sendChar->_LCD5110_send
    _LCD5110_init->_LCD5110_send
    _LCD5110_clearScreen->_set_xy
    _set_xy->_LCD5110_send
    _LCD5110_send->___wmul
    _SPI1_transfer->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    _main->_LCD5110_writeInteger
    _LCD5110_writeInteger->_LCD5110_sendString
    _itoa->_utoa
    _LCD5110_sendString->_itoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   15876
                                             23 BANK0     15    15      0
                        _DHT11_Check
                         _DHT11_Init
                         _DHT11_Read
                _LCD5110_clearScreen
                       _LCD5110_init
                       _LCD5110_send
                 _LCD5110_sendString
               _LCD5110_writeInteger
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                     _SPI_Initialize
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD5110_writeInteger                                10     8      2    4325
                                             13 BANK0     10     8      2
                 _LCD5110_sendString
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1502
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1165
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     418
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD5110_sendString                                   3     1      2    2643
                                             10 BANK0      3     1      2
                   _LCD5110_sendChar
                               _itoa (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD5110_sendChar                                     8     8      0    2278
                                              8 COMMON     6     6      0
                                              0 BANK0      2     2      0
                       _LCD5110_send
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD5110_init                                         2     2      0    1944
                                              8 COMMON     2     2      0
                       _LCD5110_send
 ---------------------------------------------------------------------------------
 (1) _LCD5110_clearScreen                                  3     3      0    4746
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _LCD5110_send
                             _set_xy
 ---------------------------------------------------------------------------------
 (2) _set_xy                                               4     0      4    2756
                                              8 COMMON     4     0      4
                       _LCD5110_send
 ---------------------------------------------------------------------------------
 (4) _LCD5110_send                                         2     1      1    1944
                                              6 COMMON     2     1      1
                      _SPI1_transfer
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _SPI1_transfer                                        1     1      0      44
                                              1 COMMON     1     1      0
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (6) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                           3     3      0     115
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Check                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Check
   _DHT11_Init
   _DHT11_Read
   _LCD5110_clearScreen
     _LCD5110_send
       _SPI1_transfer
         _SPI_Exchange8bit
       ___wmul (ARG)
     _set_xy
       _LCD5110_send
         _SPI1_transfer
           _SPI_Exchange8bit
         ___wmul (ARG)
   _LCD5110_init
     _LCD5110_send
       _SPI1_transfer
         _SPI_Exchange8bit
       ___wmul (ARG)
   _LCD5110_send
     _SPI1_transfer
       _SPI_Exchange8bit
     ___wmul (ARG)
   _LCD5110_sendString
     _LCD5110_sendChar
       _LCD5110_send
         _SPI1_transfer
           _SPI_Exchange8bit
         ___wmul (ARG)
       ___wmul
     _itoa (ARG)
       _utoa
         ___lwdiv
         ___lwmod
   _LCD5110_writeInteger
     _LCD5110_sendString
       _LCD5110_sendChar
         _LCD5110_send
           _SPI1_transfer
             _SPI_Exchange8bit
           ___wmul (ARG)
         ___wmul
       _itoa (ARG)
         _utoa
           ___lwdiv
           ___lwmod
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _initMain
     _SPI_Initialize
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
