

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  5343 ;;  temp            1    9[COMMON] unsigned char 
  5344 ;;  y               1    8[COMMON] unsigned char 
  5345 ;;  z               1    7[COMMON] unsigned char 
  5346 ;; Return value:  Size  Location     Type
  5347 ;;                  1    wreg      void 
  5348 ;; Registers used:
  5349 ;;		wreg, status,2, status,0, pclath, cstack
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5355 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5356 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5357 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5358 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5359 ;;Total ram usage:        7 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; Hardware stack levels required when called:    2
  5362 ;; This function calls:
  5363 ;;		_Lcd_Cmd
  5364 ;; This function is called by:
  5365 ;;		_main
  5366 ;; This function uses a non-reentrant model
  5367 ;;
  5368                           
  5369                           
  5370                           ;psect for function _Lcd_Set_Cursor
  5371  006A                     _Lcd_Set_Cursor:	
  5372                           
  5373                           ;incstack = 0
  5374                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5375                           ;Lcd_Set_Cursor@a stored from wreg
  5376  006A  00F6               	movwf	Lcd_Set_Cursor@a
  5377                           
  5378                           ;LCD.c: 92: char temp,z,y;;LCD.c: 93: if(a == 1)
  5379  006B  0376               	decf	Lcd_Set_Cursor@a,w
  5380  006C  1D03               	btfss	3,2
  5381  006D  288A               	goto	l2089
  5382                           
  5383                           ;LCD.c: 94: {;LCD.c: 95: temp = 0x80 + b - 1;
  5384  006E  0873               	movf	Lcd_Set_Cursor@b,w
  5385  006F  3E7F               	addlw	127
  5386  0070  00F4               	movwf	??_Lcd_Set_Cursor
  5387  0071  0874               	movf	??_Lcd_Set_Cursor,w
  5388  0072  00F9               	movwf	Lcd_Set_Cursor@temp
  5389                           
  5390                           ;LCD.c: 96: z = temp>>4;
  5391  0073  0879               	movf	Lcd_Set_Cursor@temp,w
  5392  0074  00F4               	movwf	??_Lcd_Set_Cursor
  5393  0075  3004               	movlw	4
  5394  0076                     u2595:	
  5395  0076  36F4               	lsrf	??_Lcd_Set_Cursor,f
  5396  0077  0B89               	decfsz	9,f
  5397  0078  2876               	goto	u2595
  5398  0079  0874               	movf	??_Lcd_Set_Cursor,w
  5399  007A  00F5               	movwf	??_Lcd_Set_Cursor+1
  5400  007B  0875               	movf	??_Lcd_Set_Cursor+1,w
  5401  007C  00F7               	movwf	Lcd_Set_Cursor@z
  5402                           
  5403                           ;LCD.c: 97: y = temp & 0x0F;
  5404  007D  0879               	movf	Lcd_Set_Cursor@temp,w
  5405  007E  390F               	andlw	15
  5406  007F  00F4               	movwf	??_Lcd_Set_Cursor
  5407  0080  0874               	movf	??_Lcd_Set_Cursor,w
  5408  0081  00F8               	movwf	Lcd_Set_Cursor@y
  5409                           
  5410                           ;LCD.c: 98: Lcd_Cmd(z);
  5411  0082  0877               	movf	Lcd_Set_Cursor@z,w
  5412  0083  318E  26AC  3180   	fcall	_Lcd_Cmd
  5413                           
  5414                           ;LCD.c: 99: Lcd_Cmd(y);
  5415  0086  0878               	movf	Lcd_Set_Cursor@y,w
  5416  0087  318E  26AC         	fcall	_Lcd_Cmd
  5417                           
  5418                           ;LCD.c: 100: }
  5419  0089  0008               	return
  5420  008A                     l2089:	
  5421                           
  5422                           ;LCD.c: 101: else if(a == 2)
  5423  008A  3002               	movlw	2
  5424  008B  0676               	xorwf	Lcd_Set_Cursor@a,w
  5425  008C  1D03               	btfss	3,2
  5426  008D  0008               	return
  5427                           
  5428                           ;LCD.c: 102: {;LCD.c: 103: temp = 0xC0 + b - 1;
  5429  008E  0873               	movf	Lcd_Set_Cursor@b,w
  5430  008F  3EBF               	addlw	191
  5431  0090  00F4               	movwf	??_Lcd_Set_Cursor
  5432  0091  0874               	movf	??_Lcd_Set_Cursor,w
  5433  0092  00F9               	movwf	Lcd_Set_Cursor@temp
  5434                           
  5435                           ;LCD.c: 104: z = temp>>4;
  5436  0093  0879               	movf	Lcd_Set_Cursor@temp,w
  5437  0094  00F4               	movwf	??_Lcd_Set_Cursor
  5438  0095  3004               	movlw	4
  5439  0096                     u2615:	
  5440  0096  36F4               	lsrf	??_Lcd_Set_Cursor,f
  5441  0097  0B89               	decfsz	9,f
  5442  0098  2896               	goto	u2615
  5443  0099  0874               	movf	??_Lcd_Set_Cursor,w
  5444  009A  00F5               	movwf	??_Lcd_Set_Cursor+1
  5445  009B  0875               	movf	??_Lcd_Set_Cursor+1,w
  5446  009C  00F7               	movwf	Lcd_Set_Cursor@z
  5447                           
  5448                           ;LCD.c: 105: y = temp & 0x0F;
  5449  009D  0879               	movf	Lcd_Set_Cursor@temp,w
  5450  009E  390F               	andlw	15
  5451  009F  00F4               	movwf	??_Lcd_Set_Cursor
  5452  00A0  0874               	movf	??_Lcd_Set_Cursor,w
  5453  00A1  00F8               	movwf	Lcd_Set_Cursor@y
  5454                           
  5455                           ;LCD.c: 106: Lcd_Cmd(z);
  5456  00A2  0877               	movf	Lcd_Set_Cursor@z,w
  5457  00A3  318E  26AC  3180   	fcall	_Lcd_Cmd
  5458                           
  5459                           ;LCD.c: 107: Lcd_Cmd(y);
  5460  00A6  0878               	movf	Lcd_Set_Cursor@y,w
  5461  00A7  318E  26AC         	fcall	_Lcd_Cmd
  5462  00A9  0008               	return
  5463  00AA                     __end_of_Lcd_Set_Cursor:	
  5464                           
  5465                           	psect	text28
  5466  00AA                     __ptext28:	
  5467 ;; *************** function _Lcd_Init *****************
  5468 ;; Defined at:
  5469 ;;		line 119 in file "LCD.c"
  5470 ;; Parameters:    Size  Location     Type
  5471 ;;		None
  5472 ;; Auto vars:     Size  Location     Type
  5473 ;;		None
  5474 ;; Return value:  Size  Location     Type
  5475 ;;                  1    wreg      void 
  5476 ;; Registers used:
  5477 ;;		wreg, status,2, status,0, pclath, cstack
  5478 ;; Tracked objects:
  5479 ;;		On entry : 0/0
  5480 ;;		On exit  : 0/0
  5481 ;;		Unchanged: 0/0
  5482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5486 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;Total ram usage:        1 bytes
  5488 ;; Hardware stack levels used:    1
  5489 ;; Hardware stack levels required when called:    2
  5490 ;; This function calls:
  5491 ;;		_Lcd_Cmd
  5492 ;;		_Lcd_Port
  5493 ;; This function is called by:
  5494 ;;		_main
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function _Lcd_Init
  5500  00AA                     _Lcd_Init:	
  5501                           
  5502                           ;LCD.c: 121: Lcd_Port(0x00);
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5506  00AA  3000               	movlw	0
  5507  00AB  318E  26D4  3180   	fcall	_Lcd_Port
  5508                           
  5509                           ;LCD.c: 122: _delay((unsigned long)((10)*(16000000/4000.0)));
  5510  00AE  3034               	movlw	52
  5511  00AF  00F3               	movwf	??_Lcd_Init
  5512  00B0  30F2               	movlw	242
  5513  00B1                     u2797:	
  5514  00B1  0B89               	decfsz	9,f
  5515  00B2  28B1               	goto	u2797
  5516  00B3  0BF3               	decfsz	??_Lcd_Init,f
  5517  00B4  28B1               	goto	u2797
  5518                           
  5519                           ;LCD.c: 123: Lcd_Cmd(0x03);
  5520  00B5  3003               	movlw	3
  5521  00B6  318E  26AC  3180   	fcall	_Lcd_Cmd
  5522                           
  5523                           ;LCD.c: 124: _delay((unsigned long)((3)*(16000000/4000.0)));
  5524  00B9  3010               	movlw	16
  5525  00BA  00F3               	movwf	??_Lcd_Init
  5526  00BB  3094               	movlw	148
  5527  00BC                     u2807:	
  5528  00BC  0B89               	decfsz	9,f
  5529  00BD  28BC               	goto	u2807
  5530  00BE  0BF3               	decfsz	??_Lcd_Init,f
  5531  00BF  28BC               	goto	u2807
  5532  00C0  3200               	nop2
  5533                           
  5534                           ;LCD.c: 125: Lcd_Cmd(0x03);
  5535  00C1  3003               	movlw	3
  5536  00C2  318E  26AC  3180   	fcall	_Lcd_Cmd
  5537                           
  5538                           ;LCD.c: 126: _delay((unsigned long)((10)*(16000000/4000.0)));
  5539  00C5  3034               	movlw	52
  5540  00C6  00F3               	movwf	??_Lcd_Init
  5541  00C7  30F2               	movlw	242
  5542  00C8                     u2817:	
  5543  00C8  0B89               	decfsz	9,f
  5544  00C9  28C8               	goto	u2817
  5545  00CA  0BF3               	decfsz	??_Lcd_Init,f
  5546  00CB  28C8               	goto	u2817
  5547                           
  5548                           ;LCD.c: 127: Lcd_Cmd(0x03);
  5549  00CC  3003               	movlw	3
  5550  00CD  318E  26AC  3180   	fcall	_Lcd_Cmd
  5551                           
  5552                           ;LCD.c: 129: Lcd_Cmd(0x02);
  5553  00D0  3002               	movlw	2
  5554  00D1  318E  26AC  3180   	fcall	_Lcd_Cmd
  5555                           
  5556                           ;LCD.c: 130: Lcd_Cmd(0x02);
  5557  00D4  3002               	movlw	2
  5558  00D5  318E  26AC  3180   	fcall	_Lcd_Cmd
  5559                           
  5560                           ;LCD.c: 131: Lcd_Cmd(0x08);
  5561  00D8  3008               	movlw	8
  5562  00D9  318E  26AC  3180   	fcall	_Lcd_Cmd
  5563                           
  5564                           ;LCD.c: 132: Lcd_Cmd(0x00);
  5565  00DC  3000               	movlw	0
  5566  00DD  318E  26AC  3180   	fcall	_Lcd_Cmd
  5567                           
  5568                           ;LCD.c: 133: Lcd_Cmd(0x0C);
  5569  00E0  300C               	movlw	12
  5570  00E1  318E  26AC  3180   	fcall	_Lcd_Cmd
  5571                           
  5572                           ;LCD.c: 134: Lcd_Cmd(0x00);
  5573  00E4  3000               	movlw	0
  5574  00E5  318E  26AC  3180   	fcall	_Lcd_Cmd
  5575                           
  5576                           ;LCD.c: 135: Lcd_Cmd(0x06);
  5577  00E8  3006               	movlw	6
  5578  00E9  318E  26AC         	fcall	_Lcd_Cmd
  5579  00EB  0008               	return
  5580  00EC                     __end_of_Lcd_Init:	
  5581                           
  5582                           	psect	text29
  5583  0E6C                     __ptext29:	
  5584 ;; *************** function _Lcd_Clear *****************
  5585 ;; Defined at:
  5586 ;;		line 76 in file "LCD.c"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;		None
  5589 ;; Auto vars:     Size  Location     Type
  5590 ;;		None
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  1    wreg      void 
  5593 ;; Registers used:
  5594 ;;		wreg, status,2, status,0, pclath, cstack
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5604 ;;Total ram usage:        0 bytes
  5605 ;; Hardware stack levels used:    1
  5606 ;; Hardware stack levels required when called:    2
  5607 ;; This function calls:
  5608 ;;		_Lcd_Cmd
  5609 ;; This function is called by:
  5610 ;;		_main
  5611 ;; This function uses a non-reentrant model
  5612 ;;
  5613                           
  5614                           
  5615                           ;psect for function _Lcd_Clear
  5616  0E6C                     _Lcd_Clear:	
  5617                           
  5618                           ;LCD.c: 78: Lcd_Cmd(0);
  5619                           
  5620                           ;incstack = 0
  5621                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5622  0E6C  3000               	movlw	0
  5623  0E6D  318E  26AC  318E   	fcall	_Lcd_Cmd
  5624                           
  5625                           ;LCD.c: 79: Lcd_Cmd(1);
  5626  0E70  3001               	movlw	1
  5627  0E71  318E  26AC         	fcall	_Lcd_Cmd
  5628  0E73  0008               	return
  5629  0E74                     __end_of_Lcd_Clear:	
  5630                           
  5631                           	psect	text30
  5632  0EAC                     __ptext30:	
  5633 ;; *************** function _Lcd_Cmd *****************
  5634 ;; Defined at:
  5635 ;;		line 59 in file "LCD.c"
  5636 ;; Parameters:    Size  Location     Type
  5637 ;;  a               1    wreg     unsigned char 
  5638 ;; Auto vars:     Size  Location     Type
  5639 ;;  a               1    2[COMMON] unsigned char 
  5640 ;; Return value:  Size  Location     Type
  5641 ;;                  1    wreg      void 
  5642 ;; Registers used:
  5643 ;;		wreg, status,2, status,0, pclath, cstack
  5644 ;; Tracked objects:
  5645 ;;		On entry : 0/0
  5646 ;;		On exit  : 0/0
  5647 ;;		Unchanged: 0/0
  5648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5650 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5652 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
