

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
                 __end_of_initMain 05D2                   ___awdiv@quotient 0077  
                  ___awmod@divisor 0070                    ___awmod@counter 0075  
          __end_of__initialization 07FD                     __pcstackCOMMON 0070  
          __end_of_readTemperature 0554               __end_of_EUSART_Write 04BE  
                       __pmaintext 0554                            ?___wmul 0070  
                          _ADPREF0 04F0                            _ADPREF1 04F1  
                          _PPSLOCK 0E0F                          ?_initMain 0070  
         readTemperature@adcResult 0072                            ___aldiv 06D4  
                          ___awdiv 0675                            ___awmod 0622  
                 ?_readTemperature 0070                            __ptext1 051E  
                          __ptext2 0592                            __ptext3 04AB  
                          __ptext4 04BE                            __ptext5 04FA  
                          __ptext6 0764                            __ptext7 04DB  
                          __ptext8 0622                            __ptext9 0675  
                 ___awmod@dividend 0072                   ___aldiv@dividend 0074  
             end_of_initialization 07FD                         ??_initMain 0070  
                          itoa@div 0025                            itoa@buf 0024  
                          itoa@num 0020                  _EUSART_Initialize 05D2  
               ?_EUSART_Initialize 0026                   ___aldiv@quotient 0022  
               EUSART_Initialize@x 0079                ??_EUSART_Initialize 002A  
                        _TRISBbits 008D                          _TRISDbits 008F  
                        _RXPPSbits 0E24          __end_of_EUSART_Initialize 0622  
     __end_of_EUSART_Write_Integer 051E                         main@result 003F  
                   __end_of___wmul 04FA                       _EUSART_Write 04B4  
              start_initialization 07FD  EUSART_Write_Integer@value_to_send 007B  
                _EUSART_Write_Text 04BE                 ?_EUSART_Write_Text 0071  
                         ??___wmul 0074                ??_EUSART_Write_Text 0073  
                        ___latbits 0003                      __pcstackBANK0 0020  
        __end_of_EUSART_Write_Text 04DB                      ??_internal_32 0070  
                         ?___aldiv 0070                           ?___awdiv 0070  
                         ?___awmod 0070          EUSART_Initialize@baudrate 0026  
             _EUSART_Write_Integer 04FA                    ___aldiv@divisor 0070  
                  ___aldiv@counter 0020                     ___wmul@product 0074  
                         _LATDbits 010F                           _PIR1bits 0011  
          EUSART_Write_Integer@ptr 003B                           _GO_nDONE 04E9  
              __end_of_internal_32 04B4                         _ADCON0bits 009D  
                       _ADCON1bits 009E                  ___wmul@multiplier 0070  
            ?_EUSART_Write_Integer 007B       EUSART_Write_Integer@temp_ptr 003C  
                       _ANSELBbits 018D                           __ptext10 04B4  
                         __ptext11 05D2                           __ptext12 06D4  
                         _initMain 0592                        _internal_32 04AB  
                       _RB2PPSbits 0E9A                         _RC1STAbits 019D  
           ??_EUSART_Write_Integer 007D                         _FVRCONbits 0117  
                         itoa@temp 0022                  ??_readTemperature 0070  
                      _PPSLOCKbits 0E0F                      __pstringtext1 0800  
                    __pstringtext2 080C                      __pstringtext3 0000  
            EUSART_Write_Text@text 0071                       ___aldiv@sign 0021  
               EUSART_Write@txData 0070                 EUSART_Write_Text@i 0074  
