

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
                                   l1295 0797                                     l1287 0774  
                                   l1391 0750                                     l1383 06EE  
                                   l1367 06D7                                     l1297 0799  
                                   l1369 06DC                                     l1299 079B  
                                   l1651 0598                                     l1387 06FC  
                                   l1653 078A                                     l1389 070C  
                                   l1645 04F6                                     l1655 07C0  
                                   l1647 050F                                     l1399 05A1  
                                   l1657 07E4                                     l1649 0704  
                                   _SCS0 04C8                                     _SCS1 04C9  
                                   _main 05A1                                     fsr1h 0007  
                                   indf1 0001                                     fsr1l 0006  
                                   btemp 007E                                     start 0003  
        calculate_timer_settings@freq_hz 002D                                    ?_main 0070  
                        __end_of___lldiv 0649                                    _IRCF0 04CB  
                                  _IRCF1 04CC                                    _IRCF2 04CD  
                                  _IRCF3 04CE                      ___lmul@multiplicand 0074  
                       __end_of_PWM_Init 07ED                                    status 0003  
                                  wtemp0 007E                             ?_internal_32 0070  
                        __initialization 07ED                             __end_of_main 05EE  
                                 ??_main 007E               ??_calculate_timer_settings 0033  
       calculate_timer_settings@pr_value 0031                                   _CCPR1L 0291  
                                 _CCPR2L 0298                                   _ANSELB 018D  
                                 _RB0PPS 0E98                                   _RB1PPS 0E99  
               __end_of_PWM_SetDutyCycle 0759                  PWM_SetDutyCycle@channel 0037  
                                 _SPLLEN 04CF                 PWM_SetDutyCycle10bit@lsb 0076  
               PWM_SetDutyCycle10bit@msb 0075                                   ___lmul 0529  
                              ??___lldiv 007C             PWM_SetDutyCycle@duty_percent 007D  
                      __end_of_PWM_Start 04FF                 __end_of_PWM_SetOutputPin 0529  
                __end_of__initialization 07FD                           __pcstackCOMMON 0070  
                           __pidataBANK0 04D3                                ?_PWM_Init 0041  
                  _PWM_SetDutyCycle10bit 055C                               __pmaintext 05A1  
                                ?___lmul 0070                           ___lmul@product 0078  
                             ??_PWM_Init 0046         __end_of_calculate_timer_settings 06C8  
                      PWM_Init@prescaler 004A                                  _PPSLOCK 0E0F  
        PWM_SetDutyCycle10bit@duty_value 0070                 PWM_SetDutyCycle@pr_value 0038  
                                ___lldiv 05EE                                  __ptext1 04D7  
                                __ptext2 04E0                                  __ptext3 04FF  
                                __ptext4 06C8                                  __ptext5 055C  
                                __ptext6 0759                                  __ptext7 0649  
                                __ptext8 0529                                  __ptext9 05EE  
                              _T2CONbits 001C                                _T4CONbits 0417  
                              _T6CONbits 041E                     end_of_initialization 07FD  
                 ?_PWM_SetDutyCycle10bit 0070                        ?_PWM_SetDutyCycle 007D  
                     ??_PWM_SetDutyCycle 002D                            PWM_Init@timer 0041  
                        ___lldiv@divisor 0020                          ___lldiv@counter 002C  
              calculate_timer_settings@i 003F                                _TRISBbits 008D  
                      ?_PWM_SetOutputPin 0070                                _PWM_Start 04E0  
                       PWM_Start@channel 0072                       ??_PWM_SetOutputPin 0072  
                            _CCP1CONbits 0293                              _CCP2CONbits 029A  
              ?_calculate_timer_settings 002D                           __end_of___lmul 055C  
                    start_initialization 07ED                               ?_PWM_Start 0070  
                               ??___lmul 0078                              _CCPTMRSbits 029E  
                            __pdataBANK0 004B                                ___latbits 0003  
                          __pcstackBANK0 0020                            ??_internal_32 0070  
                               ?___lldiv 0020                         PWM_Init@pr_value 0049  
                ??_PWM_SetDutyCycle10bit 0072                              ??_PWM_Start 0070  
             PWM_SetDutyCycle@duty_10bit 0035                      __end_of_internal_32 04E0  
                               _PWM_Init 0759                        ___lmul@multiplier 0070  
                PWM_SetOutputPin@channel 0074                          PWM_Init@channel 0048  
                        PWM_Init@freq_hz 0042                PWM_SetOutputPin@pps_value 0075  
           PWM_SetOutputPin@pps_register 0070                              _internal_32 04D7  
               _calculate_timer_settings 0649        calculate_timer_settings@prescaler 0032  
                       ___lldiv@dividend 0024                              _PPSLOCKbits 0E0F  
           PWM_SetDutyCycle10bit@channel 0074                         _PWM_SetDutyCycle 06C8  
                       ___lldiv@quotient 0028            __end_of_PWM_SetDutyCycle10bit 05A1  
          calculate_timer_settings@F5325 004B                         _PWM_SetOutputPin 04FF  
