

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
                       l174 0534                         l533 076F                         l996 057E  
                       _RD2 007A                         _RD3 007B                         _RD4 007C  
                       _RD5 007D                         _RD6 007E                         _RD7 007F  
                       u425 0633                         u515 0614                         u445 063D  
                       u525 061B                         u455 0647                         u625 0668  
                       u545 05E0                         u465 064F                         u645 0688  
                       u495 0605                         u807 06FF                         u655 07BD  
                       u817 05EB                         u737 0793                         u827 05F7  
                       u747 07A7                         u837 056E                         u757 07D2  
                       u767 07E6                         u777 06B0                         u787 06E5  
                       u797 06F2                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                __CFG_LVP$OFF 0000                        l1000 0583  
                      l1004 0588                        l1020 063C                        l1030 0657  
                      l1026 064E                        l1018 0630                        l1042 0602  
                      l1044 060E                        l1052 0623                        l1136 0591  
                      l1048 061A                        l1148 05C2                        l1176 067C  
                      l1088 0729                        l1098 0747                        l1258 07B1  
                      STR_1 0833                        STR_2 0828                        _SCS0 04C8  
                      _SCS1 04C9                __CFG_WRT$OFF 0000           ?_Lcd_Write_String 002A  
                      _main 0785                        _itoa 05AA                        fsr0h 0005  
                      fsr1h 0007                        fsr0l 0004                        indf0 0000  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
                      _utoa 0723                        ltemp 007E              digiPot_write@i 0071  
                      start 0002                        ttemp 007E          ??_Lcd_Write_String 002C  
                      wtemp 007E      __end_of_SPI_Initialize 0527             __end_of_Lcd_Cmd 0576  
         _Lcd_Write_Integer 054D                       ?_main 0070                       ?_itoa 0024  
             __CFG_WDTE$OFF 0000                       ?_utoa 0078                       _IRCF0 04CB  
                     _IRCF1 04CC                       _IRCF2 04CD                       _IRCF3 04CE  
        ?_Lcd_Write_Integer 002F             __end_of___lwdiv 065C             __end_of___lwmod 0628  
   __size_of_Lcd_Set_Cursor 0040                       _TRISD 008F              __CFG_FCMEN$OFF 0000  
           __end_of_dpowers 0828         ??_Lcd_Write_Integer 007E                       main@i 003C  
            __CFG_BOREN$OFF 0000                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       utoa@c 0022                       utoa@v 0020  
                     status 0003                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F                ?_internal_16 0070  
          __end_of_Lcd_Init 0723             ?_SPI_Initialize 0070            __end_of_Lcd_Port 058E  
            __CFG_MCLRE$OFF 0000             __initialization 07F6                __end_of_main 07F6  
              __end_of_itoa 05D0                __end_of_utoa 0785   __end_of_Lcd_Write_Integer 0561  
            __CFG_LPBOR$OFF 0000                      ??_main 0039                      ??_itoa 007D  
                    ??_utoa 007C          __size_of_Lcd_Clear 0008              __CFG_PLLEN$OFF 0000  
     __end_of_digiPot_write 054D    __end_of_SPI_Exchange8bit 0538              __CFG_ZCDDIS$ON 0000  
                    _ANSELD 018F                   ??_Lcd_Cmd 0071                      _SPLLEN 04CF  
   __size_of_Lcd_Write_Char 002C                      _SSPBUF 0211              __CFG_PWRTE$OFF 0000  
            __CFG_STVREN$ON 0000                   ??___lwdiv 0074                   ??___lwmod 0074  
          __end_of_initMain 06DD                      itoa@cp 0028             Lcd_Set_Cursor@a 0077  
           Lcd_Set_Cursor@b 0074             Lcd_Set_Cursor@y 0079             Lcd_Set_Cursor@z 0078  
   __end_of__initialization 07FD           __end_of_Lcd_Clear 052F              __pcstackCOMMON 0070  
__size_of_Lcd_Write_Integer 0014              _Lcd_Set_Cursor 065C                   ?_Lcd_Init 0070  
                 ?_Lcd_Port 0070                  __pbssBANK0 003E                  __pmaintext 0785  
      __size_of_internal_16 0009             __CFG_PPS1WAY$ON 0000   __size_of_Lcd_Write_String 001C  
    __end_of_Lcd_Set_Cursor 069C                  ??_Lcd_Init 0074                     _SSP1ADD 0212  
                   _PPSLOCK 0E0F                  ??_Lcd_Port 0070            ??_SPI_Initialize 0070  
                 ?_initMain 0070              _Lcd_Write_Char 05D0                     _Lcd_Cmd 0561  
                   ___lwdiv 0628                     ___lwmod 05FC             ?_Lcd_Set_Cursor 0074  
                   __ptext1 069C                     __ptext2 0538                     __ptext3 0520  
                   __ptext4 06DD                     __ptext5 0527                     __ptext6 0541  
                   __ptext7 052F                     __ptext8 054D                     __ptext9 05AA  
                   _dpowers 0800           ?_SPI_Exchange8bit 0070                     clrloop0 051B  
    __end_of_Lcd_Write_Char 05FC        end_of_initialization 07FD                     ftoa@buf 003E  
        ??_SPI_Exchange8bit 0070        SPI_Exchange8bit@data 0070                  ??_initMain 0076  
                   itoa@buf 0029                     itoa@val 0024                   Lcd_Port@a 0070  
              __pstringtext 0800                     utoa@buf 0023                     utoa@val 0078  
          __CFG_FOSC$INTOSC 0000                   _TRISCbits 008E                   _TRISDbits 008F  
           ?_Lcd_Write_Char 0070           Lcd_Write_String@a 002A           Lcd_Write_String@i 002D  
    __size_of_digiPot_write 000C                   _Lcd_Clear 0527            _Lcd_Write_String 058E  
       start_initialization 07F6           __size_of_Lcd_Init 0046           __size_of_Lcd_Port 0018  
                ?_Lcd_Clear 0070             Lcd_Write_Char@a 0074             Lcd_Write_Char@y 0073  
             _digiPot_write 0541                   ___latbits 0002               __pcstackBANK0 0020  
                  ?_Lcd_Cmd 0070               ??_internal_16 0070           __size_of_initMain 0041  
          ___lwdiv@dividend 0072            ??_Lcd_Set_Cursor 0075                    ?___lwdiv 0070  
                  ?___lwmod 0070              ?_digiPot_write 0071            ___lwdiv@quotient 0075  
                  _LATDbits 010F                   clear_ram0 051A                    Lcd_Cmd@a 0073  
 __size_of_SPI_Exchange8bit 0009                 ??_Lcd_Clear 0074                    _SSP1CON1 0215  
       __end_of_internal_16 0541                    _SSP1STAT 0214            ??_Lcd_Write_Char 0071  
                  _Lcd_Init 06DD                    _Lcd_Port 0576    __end_of_Lcd_Write_String 05AA  
          __size_of_Lcd_Cmd 0015     __size_of_SPI_Initialize 0007            __size_of___lwdiv 0034  
          __size_of___lwmod 002C             ??_digiPot_write 0073                  _ANSELCbits 018E  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 0723  
                  __ptext11 05FC                    __ptext12 0628                    __ptext13 058E  
                  __ptext14 05D0                    __ptext15 065C                    __ptext16 0561  
                  __ptext17 0576                _SSP1CON1bits 0215                    _initMain 069C  
             __size_of_main 0071               _SSPDATPPSbits 0E21               __size_of_itoa 0026  
             __size_of_utoa 0062                 _internal_16 0538                  _RC3PPSbits 0EA3  
                _RC5PPSbits 0EA5        Lcd_Write_Integer@buf 0031                _SSP1STATbits 0214  
                  itoa@base 0026          Lcd_Write_Char@temp 0072            ___lwmod@dividend 0072  
         __CFG_CLKOUTEN$OFF 0000                 _PPSLOCKbits 0E0F            _SPI_Exchange8bit 052F  
        Lcd_Set_Cursor@temp 007A                    utoa@base 007A             ___lwmod@divisor 0070  
           ___lwmod@counter 0075          Lcd_Write_Integer@v 002F  
