

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
Symbol Table                                                                                   Thu Jan 29 19:34:58 2026

                       l40 05BA                         l33 04BF                         l70 0538  
                       l48 0761                         l67 06D4                         u20 0556  
                       u21 0553                         u14 054E                         u15 054D  
                       u40 056A                         u41 0569                         u34 0558  
                      l110 04DC                        l112 04E4                        l105 060A  
                      l108 04D7                        l220 056A                        l221 0578  
                      l207 04A9                        l163 04C8                        l227 0501  
                      l370 0775                        l194 04B0                        l380 07F1  
                      l197 04B7                        l831 04D5                        l833 04E1  
                      l835 04E3                        l763 04AA                        l771 04B2  
                      l765 04AE                        l773 053A                        l839 04C0  
                      l767 04AF                        l791 056C                        l775 053E  
                      l793 0574                        l785 0549                        l777 0540  
                      l787 0558                        l779 0548                        l981 0515  
                      l973 0502                        l789 0560                        l991 051F  
                      l983 0517                        l975 0505                        l993 0521  
                      l985 0519                        l977 0511                        l995 0523  
                      l987 051B                        l979 0513                        l997 0526  
                      l989 051D                        l999 0528                        u120 04DC  
                      u121 04DB                        u130 04E1                        u131 04E0  
                      u600 0501                        u601 0500                        u610 0580  
                      u611 057F                        u620 0586                        u621 0585  
                      u710 07AA                        u630 0594                        u711 07A9  
                      u631 0593                        u640 059A                        u800 070E  
                      u705 079C                        u641 0599                        u801 070D  
                      u730 07C3                        u650 05A8                        u810 0718  
                      u731 07C2                        u651 05A7                        u811 0717  
                      u900 0696                        u660 05AE                        u820 0722  
                      u725 07AB                        u901 0695                        u661 05AD  
                      u821 0721                        u750 07D9                        u670 0768  
                      u910 06B7                        u830 072C                        u751 07D8  
                      u735 07BF                        u671 0767                        u911 06B6  
                      u831 072B                        u760 07DE                        u680 0779  
                      u920 06CA                        u840 074B                        u761 07DD  
                      u745 07CD                        u681 0778                        u921 06C9  
                      u841 074A                        u690 0798                        u930 05C9  
                      u850 074F                        u770 06DB                        u691 0797  
                      u851 074E                        u771 06DA                        u940 05E0  
                      u780 06E5                        u925 06C6                        u781 06E4  
                      u870 0760                        u790 0704                        u950 065B  
                      u935 05C5                        u871 075E                        u791 0703  
                      u951 065A                        u880 0761                        u945 05DC  
                      u865 0753                        u890 0678                        u891 0677  
                      u967 0617                        u977 0543                        u987 055B  
                      u997 056F                        wreg 0009               ?_EUSART_Read 0070  
                     l1001 0529                       l1011 04A4                       l1003 052E  
                     l1005 0533                       l1007 0535                       l1009 0537  
                     l1201 05A2                       l1203 05A8                       l1221 0784  
                     l1213 0762                       l1301 066E                       l1205 05AE  
                     l1231 07A6                       l1223 0788                       l1215 0764  
                     l1311 0690                       l1303 0672                       l1241 07CC  
                     l1233 07AA                       l1225 0790                       l1217 0768  
                     l1321 06AD                       l1313 0696                       l1305 0678  
                     l1209 05B6                       l1243 07D3                       l1235 07B1  
                     l1227 0798                       l1219 0779                       l1323 06B1  
                     l1315 0697                       l1307 0687                       l1237 07C3  
                     l1229 079B                       l1245 07D9                       l1341 0606  
                     l1333 05BB                       l1309 068C                       l1181 04F2  
                     l1253 04B8                       l1247 07DE                       l1239 07CB  
                     l1343 0607                       l1335 0601                       l1319 069E  
                     l1327 06B8                       l1271 06FB                       l1263 06E7  
                     l1255 06D5                       l1183 04F6                       l1351 060B  
                     l1249 07E9                       l1345 0608                       l1337 0604  
                     l1329 06CA                       l1193 058E                       l1185 057A  
                     l1273 0704                       l1265 06E8                       l1257 06DB  
                     l1177 04E5                       l1361 0638                       l1353 060E  
                     l1347 0609                       l1339 0605                       l1195 0594  
                     l1187 0580                       l1275 070E                       l1267 06EF  
                     l1259 06E5                       l1179 04E8                       l1371 0663  
                     l1363 063F                       l1355 061E                       l1197 059A  
                     l1189 0586                       l1285 072D                       l1277 0718  
                     l1269 06F7                       l1365 0648                       l1357 062A  
                     l1295 0750                       l1287 0747                       l1279 0722  
                     l1367 064F                       l1359 0631                       l1289 074B  
                     l1369 065B                       l1299 066D                       STR_1 0845  
                     STR_2 0800                       STR_3 0823                       STR_4 086F  
                     STR_5 0864                       _BRGH 0CF2                       _CREN 0CEC  
                     u1007 050A                       _SCS0 04C8                       _SCS1 04C9  
                     _SPEN 0CEF                       _TXEN 0CF5                       _SYNC 0CF4  
                     _main 060B                       _line 2770                       fsr0h 0005  
                     fsr1h 0007                       indf0 0000                       fsr0l 0004  
                     indf1 0001                       fsr1l 0006                       btemp 007E  
                     start 0003              SUART_Lock@gie 0070            __end_of___aldiv 07F2  
                    ?_main 0070                      _BRG16 0CFB                      _IRCF0 04CB  
                    _IRCF1 04CC                      _IRCF2 04CD                      _IRCF3 04CE  
              hex_nibble@c 0072                      status 0003                      wtemp0 007E  
              ?_SUART_Init 0070                ?_SUART_Lock 0070               ?_internal_32 0070  
          __initialization 07F2               __end_of_main 066D   __end_of_nmea_checksum_ok 0762  
                   ??_main 0036                     _RC1REG 0199                     _SPBRGL 019B  
                   _TX1REG 019A                     _SPLLEN 04CF                  ??___aldiv 0078  
         __end_of_initMain 0539           ??_SUART_Transmit 0071    SUART_Transmit@DataValue 0072  
  __end_of__initialization 07FD             __pcstackCOMMON 0070              _gps_read_line 066D  
               __pmaintext 060B             ?_gps_read_line 0070                    _PPSLOCK 0E0F  
         _SUART_Write_Text 04E5                 _hex_nibble 0579                  ?_initMain 0070  
             ??_SUART_Init 0070               ??_SUART_Lock 0070                    ___aldiv 0762  
        ?_nmea_checksum_ok 0073                    __ptext1 04B8                    __ptext2 04E5  
                  __ptext3 0539                    __ptext4 04B1                    __ptext5 04AA  
                  __ptext6 06D5                    __ptext7 0579                    __ptext8 0502  
                  __ptext9 04C0            SUART_Transmit@i 0074            SUART_Unlock@gie 0070  
       ??_nmea_checksum_ok 0075         __end_of_SUART_Init 04AA         __end_of_SUART_Lock 04B1  
         ___aldiv@dividend 0074                    clrloop0 04CA       end_of_initialization 07FD  
               ??_initMain 0070          _EUSART_Initialize 05BB         ?_EUSART_Initialize 0026  
         ___aldiv@quotient 0022            ??_gps_read_line 0073         EUSART_Initialize@x 0079  
