

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
  5619 ;; This function is called by:
  5620 ;;		Interrupt level 1
  5621 ;; This function uses a non-reentrant model
  5622 ;;
  5623                           
  5624     0004                     _isr:
  5625                           
  5626                           ;incstack = 0
  5627     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5628                           
  5629                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5630     0005  3180               	pagesel	$
  5631     0006                     i1l2283:
  5632                           
  5633                           ;main.c: 244:     INTCONbits.INTF = 0;
  5634     0006  108B               	bcf	11,1	;volatile
  5635     0007                     i1l2285:
  5636                           
  5637                           ;main.c: 247:     WDTCONbits.WDTPS = 0b01100;
  5638     0007  0021               	movlb	1	; select bank1
  5639     0008  0817               	movf	23,w	;volatile
  5640     0009  39C1               	andlw	-63
  5641     000A  3818               	iorlw	24
  5642     000B  0097               	movwf	23	;volatile
  5643     000C                     i1l2287:
  5644                           
  5645                           ;main.c: 250:     server_Initialize();
  5646     000C  318D  25C4  3180   	fcall	i1_server_Initialize
  5647     000F                     i1l105:
  5648     000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5649     0010  0009               	retfie
  5650     0011                     __end_of_isr:
  5651                           
  5652                           	psect	text18
  5653     0DC4                     __ptext18:	
  5654 ;; *************** function i1_server_Initialize *****************
  5655 ;; Defined at:
  5656 ;;		line 299 in file "main.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;		None
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;		None
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  1    wreg      void 
  5663 ;; Registers used:
  5664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5674 ;;Total ram usage:        0 bytes
  5675 ;; Hardware stack levels used: 1
  5676 ;; Hardware stack levels required when called: 2
  5677 ;; This function calls:
  5678 ;;		i1_EUSART_Write_Text
  5679 ;; This function is called by:
  5680 ;;		_isr
  5681 ;; This function uses a non-reentrant model
  5682 ;;
  5683                           
  5684     0DC4                     i1_server_Initialize:	
  5685                           ;psect for function i1_server_Initialize
  5686                           
  5687     0DC4                     i1l2249:	
  5688                           ;incstack = 0
  5689                           ; Regs used in i1_server_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5690                           
  5691     0DC4  0064               	clrwdt	;# 
  5692     0DC5                     i1l2251:
  5693                           
  5694                           ;main.c: 307:          EUSART_Write_Text("AT\r\n");
  5695     0DC5  3043               	movlw	low (STR_4| (0+32768))
  5696     0DC6  00F1               	movwf	i1EUSART_Write_Text@text
  5697     0DC7  3090               	movlw	high (STR_4| (0+32768))
  5698     0DC8  00F2               	movwf	i1EUSART_Write_Text@text+1
  5699     0DC9  318D  25A7  318D   	fcall	i1_EUSART_Write_Text
  5700     0DCC  0064               	clrwdt	;# 
  5701                           
  5702                           ;main.c: 318:          EUSART_Write_Text("AT+CIPMUX=0\r\n");
  5703     0DCD  3035               	movlw	low (STR_5| (0+32768))
  5704     0DCE  00F1               	movwf	i1EUSART_Write_Text@text
  5705     0DCF  3090               	movlw	high (STR_5| (0+32768))
  5706     0DD0  00F2               	movwf	i1EUSART_Write_Text@text+1
  5707     0DD1  318D  25A7  318D   	fcall	i1_EUSART_Write_Text
  5708     0DD4  0064               	clrwdt	;# 
  5709                           
  5710                           ;main.c: 325:         EUSART_Write_Text("AT+CIPSERVER=1,80\r\n");
  5711     0DD5  3000               	movlw	low (STR_6| (0+32768))
  5712     0DD6  00F1               	movwf	i1EUSART_Write_Text@text
  5713     0DD7  3090               	movlw	high (STR_6| (0+32768))
  5714     0DD8  00F2               	movwf	i1EUSART_Write_Text@text+1
  5715     0DD9  318D  25A7  318D   	fcall	i1_EUSART_Write_Text
  5716     0DDC  0064               	clrwdt	;# 
  5717     0DDD                     i1l2253:
  5718                           
  5719                           ;main.c: 331:         WDTCONbits.WDTPS = 0b10001;
  5720     0DDD  0021               	movlb	1	; select bank1
  5721     0DDE  0817               	movf	23,w	;volatile
  5722     0DDF  39C1               	andlw	-63
  5723     0DE0  3822               	iorlw	34
  5724     0DE1  0097               	movwf	23	;volatile
  5725     0DE2                     i1l114:
  5726     0DE2  0008               	return
  5727     0DE3                     __end_ofi1_server_Initialize:
  5728                           
  5729                           	psect	text19
  5730     0DA7                     __ptext19:	
  5731 ;; *************** function i1_EUSART_Write_Text *****************
  5732 ;; Defined at:
  5733 ;;		line 127 in file "EUSART.c"
  5734 ;; Parameters:    Size  Location     Type
  5735 ;;  text            2    1[COMMON] PTR unsigned char 
  5736 ;;		 -> STR_6(20), STR_5(14), STR_4(5), STR_3(16), 
  5737 ;;		 -> STR_2(17), RAM(4096), 
  5738 ;; Auto vars:     Size  Location     Type
  5739 ;;  i               2    4[COMMON] int 
  5740 ;; Return value:  Size  Location     Type
  5741 ;;                  1    wreg      void 
  5742 ;; Registers used:
  5743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5744 ;; Tracked objects:
  5745 ;;		On entry : 0/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5749 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5750 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5751 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5752 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5753 ;;Total ram usage:        5 bytes
  5754 ;; Hardware stack levels used: 1
  5755 ;; Hardware stack levels required when called: 1
  5756 ;; This function calls:
  5757 ;;		i1_EUSART_Write
  5758 ;; This function is called by:
  5759 ;;		i1_server_Initialize
  5760 ;; This function uses a non-reentrant model
  5761 ;;
  5762                           
  5763     0DA7                     i1_EUSART_Write_Text:	
  5764                           ;psect for function i1_EUSART_Write_Text
  5765                           
  5766     0DA7                     i1l2121:	
  5767                           ;incstack = 0
  5768                           ; Regs used in i1_EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5769                           
  5770                           
  5771                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  5772     0DA7  01F4               	clrf	i1EUSART_Write_Text@i
  5773     0DA8  01F5               	clrf	i1EUSART_Write_Text@i+1
  5774     0DA9  2DB8               	goto	i1l2127
  5775     0DAA                     i1l2123:
  5776                           
  5777                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  5778     0DAA  0871               	movf	i1EUSART_Write_Text@text,w
  5779     0DAB  0774               	addwf	i1EUSART_Write_Text@i,w
  5780     0DAC  0084               	movwf	4
  5781     0DAD  0872               	movf	i1EUSART_Write_Text@text+1,w
  5782     0DAE  3D75               	addwfc	i1EUSART_Write_Text@i+1,w
  5783     0DAF  0085               	movwf	5
  5784     0DB0  0800               	movf	0,w	;code access
  5785     0DB1  318D  2593  318D   	fcall	i1_EUSART_Write
  5786     0DB4                     i1l2125:
  5787     0DB4  3001               	movlw	1
  5788     0DB5  07F4               	addwf	i1EUSART_Write_Text@i,f
  5789     0DB6  3000               	movlw	0
  5790     0DB7  3DF5               	addwfc	i1EUSART_Write_Text@i+1,f
  5791     0DB8                     i1l2127:
  5792     0DB8  0871               	movf	i1EUSART_Write_Text@text,w
  5793     0DB9  0774               	addwf	i1EUSART_Write_Text@i,w
  5794     0DBA  0084               	movwf	4
  5795     0DBB  0872               	movf	i1EUSART_Write_Text@text+1,w
  5796     0DBC  3D75               	addwfc	i1EUSART_Write_Text@i+1,w
  5797     0DBD  0085               	movwf	5
  5798     0DBE  0012               	moviw fsr0++
  5799     0DBF  1D03               	btfss	3,2
  5800     0DC0  2DC2               	goto	u272_21
  5801     0DC1  2DC3               	goto	u272_20
  5802     0DC2                     u272_21:
  5803     0DC2  2DAA               	goto	i1l2123
  5804     0DC3                     u272_20:
  5805     0DC3                     i1l164:
  5806     0DC3  0008               	return
  5807     0DC4                     __end_ofi1_EUSART_Write_Text:
  5808                           
  5809                           	psect	text20
  5810     0D93                     __ptext20:	
  5811 ;; *************** function i1_EUSART_Write *****************
  5812 ;; Defined at:
  5813 ;;		line 108 in file "EUSART.c"
  5814 ;; Parameters:    Size  Location     Type
  5815 ;;  txData          1    wreg     unsigned char 
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;  txData          1    0[COMMON] unsigned char 
  5818 ;; Return value:  Size  Location     Type
  5819 ;;                  1    wreg      void 
  5820 ;; Registers used:
  5821 ;;		wreg
  5822 ;; Tracked objects:
  5823 ;;		On entry : 0/0
  5824 ;;		On exit  : 0/0
  5825 ;;		Unchanged: 0/0
  5826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5828 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5830 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5831 ;;Total ram usage:        1 bytes
  5832 ;; Hardware stack levels used: 1
  5833 ;; This function calls:
  5834 ;;		Nothing
  5835 ;; This function is called by:
  5836 ;;		i1_EUSART_Write_Text
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840     0D93                     i1_EUSART_Write:	
  5841                           ;psect for function i1_EUSART_Write
  5842                           
  5843                           
  5844                           ;incstack = 0
  5845                           ; Regs used in i1_EUSART_Write: [wreg]
  5846                           ;i1EUSART_Write@txData stored from wreg
  5847     0D93  00F0               	movwf	i1EUSART_Write@txData
  5848     0D94                     i1l1541:
  5849     0D94                     i1l155:	
  5850                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  5851                           
  5852                           
  5853                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  5854     0D94  0020               	movlb	0	; select bank0
  5855     0D95  1E11               	btfss	17,4	;volatile
  5856     0D96  2D98               	goto	u146_21
  5857     0D97  2D99               	goto	u146_20
  5858     0D98                     u146_21:
  5859     0D98  2D94               	goto	i1l155
  5860     0D99                     u146_20:
