

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      47      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      47      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:28:30 2017

               __CFG_CP$OFF 0000                          l60 0344                          l62 0349  
                        l56 0339                          l58 033F                ___awdiv@sign 0076  
                       l142 073B                         l139 0738                         l360 05C6  
                       l367 05D9                         l368 05E1                         l459 0665  
                       l479 057E                         _RD2 007A                         _RC4 0074  
                       _RD3 007B                         _RC5 0075                         _RD4 007C  
                       _RD5 007D                         _RD6 007E                         _RD7 007F  
                       u925 0401                         u855 042F                         u945 0410  
                       u875 0439                         u955 0417                         u885 0443  
                       u975 03DC                         u895 044B                ___awmod@sign 0076  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
              __CFG_LVP$OFF 0000                ___ftdiv@cntr 002A                ___ftdiv@sign 002F  
                      l1110 044A                        l1102 042C                        l1104 0438  
                      l1114 0453                        l1220 034E                        l1132 0416  
                      l1126 03FE                        l1080 033B                        l1128 040A  
                      l1136 041F                        l1232 03BE                        l1304 04F6  
                      l1330 052D                        l1322 051C                        l1314 04FE  
                      l1250 05B2                        l1242 059C                        l1410 06ED  
                      l1084 0340                        l1172 0538                        l1316 050A  
                      l1500 072E                        l1182 0556                        l1326 0525  
                      l1342 04A6                        l1246 05A3                        l1088 0345  
                      l1360 04CB                        l1256 05CB                        l1248 05AD  
                      l1432 0611                        l1354 04B3                        l1346 04AD  
                      l1258 05D3                        l1418 0706                        l1450 0641  
                      l1356 04BF                        l1364 04D4                        l1380 0370  
                      l1460 0668                        l1452 064F                        l1390 0696  
                      l1368 04DC                        l1464 0676                        l1298 04EB  
                      l1458 065C                        l1396 06AC                        STR_1 0828  
                      u1205 050B                        u1215 0515                        u1135 05E8  
                      u1055 05A8                        u1225 051D                        u1305 04C5  
                      u1315 04CC                        u1075 05C1                        u1405 06FD  
                      u1095 05CE                        u1415 0707                        u1185 0501  
                      u1505 065D                        u1285 04B6                        u1445 0618  
                      u1375 06BE                        u1607 07EB                        u1385 06CE  
                      u1617 039C                        u1395 06EE                        u1475 0642  
                      u1627 045F                        u1637 046B                        u1647 0477  
                      u1657 032B                        u1667 03E6                        u1677 03F2  
                      u1597 0733                        _SCS0 04C8                        _SCS1 04C9  
              __CFG_WRT$OFF 0000           ?_Lcd_Write_String 0070                        _main 0728  
              ___ftpack@arg 0070                        _itoa 03A6                ___ftpack@exp 0073  
                      fsr0h 0005                        fsr1h 0007                        indf0 0000  
                      fsr0l 0004                        indf1 0001                        fsr1l 0006  
                      btemp 007E                        _utoa 0532                        start 0002  
        ??_Lcd_Write_String 0075             __end_of_Lcd_Cmd 0333                ___fttol@exp1 003D  
              ___fttol@lval 0039           _Lcd_Write_Integer 030F                       ?_main 0070  
                     ?_itoa 0024             __end_of___awdiv 0532               __CFG_WDTE$OFF 0000  
           __end_of___awmod 04E1             __end_of___ftdiv 0728                       ?_utoa 0078  
           ___awdiv@divisor 0070                       _T1CON 0018             __end_of___fttol 067F  
                     _IRCF0 04CB                       _IRCF1 04CC                       _IRCF2 04CD  
                     _IRCF3 04CE          ?_Lcd_Write_Integer 002A             __end_of___lwdiv 0458  
           __end_of___lwmod 0424             ___awdiv@counter 0075                       _TMR1H 0017  
                     _TMR1L 0016                       _PORTD 000F                       _TRISD 008F  
            __CFG_FCMEN$OFF 0000                main@hundreds 0044               ___awtoft@sign 007D  
           __end_of_dpowers 0828         ??_Lcd_Write_Integer 007E               ___ftpack@sign 0074  
                     main@a 0046              __CFG_BOREN$OFF 0000                       utoa@c 0022  
                     utoa@v 0020                       status 0003                       wtemp0 007E  
              ?_internal_16 0070            __end_of_Lcd_Init 049C            __end_of_Lcd_Port 034B  
            __CFG_MCLRE$OFF 0000             __initialization 07F6                __end_of_main 07F6  
              __end_of_itoa 03CC                __end_of_utoa 0594   __end_of_Lcd_Write_Integer 031F  
            __CFG_LPBOR$OFF 0000                      ??_main 003E               ___fttol@sign1 0038  
                    ??_itoa 007D                      ??_utoa 007C          __size_of_Lcd_Clear 0008  
            __CFG_PLLEN$OFF 0000            ___awdiv@dividend 0072              __CFG_ZCDDIS$ON 0000  
          __end_of___awtoft 0386                      _ANSELC 018E                      _ANSELD 018F  
          __end_of___ftpack 05F8                   ??_Lcd_Cmd 0071                      _SPLLEN 04CF  
   __size_of_Lcd_Write_Char 002C              __CFG_PWRTE$OFF 0000                   ??___awdiv 0074  
            __CFG_STVREN$ON 0000                   ??___awmod 0074                   ??___ftdiv 0026  
                 ??___fttol 0034                   ??___lwdiv 0074                   ??___lwmod 0074  
          __end_of_initMain 03A6            ___awdiv@quotient 0077             ___awmod@divisor 0070  
           ___awmod@counter 0075                      itoa@cp 0028     __end_of__initialization 07FD  
         __end_of_Lcd_Clear 0306                  ___ftdiv@f1 0023                  ___ftdiv@f2 0020  
                ___ftdiv@f3 002B                  ___awtoft@c 0078                  ___fttol@f1 0030  
            __pcstackCOMMON 0070  __size_of_Lcd_Write_Integer 0010                   ?_Lcd_Init 0070  
                 ?_Lcd_Port 0070                  __pbssBANK0 0048                  __pmaintext 0728  
      __size_of_internal_16 0009             __CFG_PPS1WAY$ON 0000   __size_of_Lcd_Write_String 001B  
                 ?___awtoft 0078                   ?___ftpack 0070                  ??_Lcd_Init 0073  
                ??_Lcd_Port 0070                   ?_initMain 0070              _Lcd_Write_Char 03CC  
                   _Lcd_Cmd 031F                     ___awdiv 04E1                     ___awmod 049C  
                   ___ftdiv 067F                     ___fttol 05F8                     ___lwdiv 0424  
                   ___lwmod 03F8                  ??___awtoft 007B                  ??___ftpack 0075  
                   __ptext1 0386                     __ptext2 0306                     __ptext3 0458  
                   __ptext4 02FE                     __ptext5 031F                     __ptext6 05F8  
                   __ptext7 067F                     __ptext8 0366                     __ptext9 0594  
                 _T1CONbits 0018                     _dpowers 0800            ___awmod@dividend 0072  
                   clrloop0 02F9      __end_of_Lcd_Write_Char 03F8        end_of_initialization 07FD  
                   ftoa@buf 0048                  ??_initMain 0074                     itoa@buf 0029  
                   itoa@val 0024                   Lcd_Port@a 0070                __pstringtext 0800  
                   utoa@buf 0023                     utoa@val 0078            __CFG_FOSC$INTOSC 0000  
                 _TRISCbits 008E             ?_Lcd_Write_Char 0070           Lcd_Write_String@a 0078  
         Lcd_Write_String@i 0076                 ___ftdiv@exp 002E                   _Lcd_Clear 02FE  
          _Lcd_Write_String 034B         start_initialization 07F6           __size_of_Lcd_Init 0044  
         __size_of_Lcd_Port 0018                  ?_Lcd_Clear 0070             Lcd_Write_Char@a 0074  
           Lcd_Write_Char@y 0073           __size_of___awtoft 0020           __size_of___ftpack 0064  
                 ___latbits 0002               __pcstackBANK0 0020                    ?_Lcd_Cmd 0070  
             ??_internal_16 0070           __size_of_initMain 0020            ___lwdiv@dividend 0072  
                  ?___awdiv 0070                    ?___awmod 0070                    ?___ftdiv 0020  
                  ?___fttol 0030                    ?___lwdiv 0070                    ?___lwmod 0070  
          ___lwdiv@quotient 0075                   clear_ram0 02F8                    Lcd_Cmd@a 0072  
               ??_Lcd_Clear 0073         __end_of_internal_16 030F            ??_Lcd_Write_Char 0071  
