

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 17:12:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  5502                           ;I2C.c: 212:     SSPCON2bits.ACKDT = (ack ? 0 : 1);
  5503     03C4  0873               	movf	I2C_ReadByte@ack,w
  5504     03C5  1903               	btfsc	3,2
  5505     03C6  2BC8               	goto	u1561
  5506     03C7  2BCB               	goto	u1560
  5507     03C8                     u1561:
  5508     03C8  0024               	movlb	4	; select bank4
  5509     03C9  1696               	bsf	22,5	;volatile
  5510     03CA  2BCD               	goto	u1574
  5511     03CB                     u1560:
  5512     03CB  0024               	movlb	4	; select bank4
  5513     03CC  1296               	bcf	22,5	;volatile
  5514     03CD                     u1574:
  5515     03CD                     l1943:
  5516                           
  5517                           ;I2C.c: 213:     SSPCON2bits.ACKEN = 1;
  5518     03CD  1616               	bsf	22,4	;volatile
  5519     03CE                     l1945:
  5520                           
  5521                           ;I2C.c: 215:     st = I2C_WaitIF(50);
  5522     03CE  3032               	movlw	50
  5523     03CF  00F0               	movwf	I2C_WaitIF@timeout_ms
  5524     03D0  3000               	movlw	0
  5525     03D1  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5526     03D2  3181  21BF  3183   	fcall	_I2C_WaitIF
  5527     03D5  00F5               	movwf	I2C_ReadByte@st
  5528     03D6                     l1947:
  5529                           
  5530                           ;I2C.c: 216:     if (st != I2C_OK) return st;
  5531     03D6  0875               	movf	I2C_ReadByte@st,w
  5532     03D7  1903               	btfsc	3,2
  5533     03D8  2BDA               	goto	u1581
  5534     03D9  2BDB               	goto	u1580
  5535     03DA                     u1581:
  5536     03DA  2BDC               	goto	l105
  5537     03DB                     u1580:
  5538     03DB  2BA8               	goto	l1925
  5539     03DC                     l105:
  5540                           
  5541                           ;I2C.c: 218:     PIR1bits.SSP1IF = 0;
  5542     03DC  0020               	movlb	0	; select bank0
  5543     03DD  1191               	bcf	17,3	;volatile
  5544     03DE                     l1953:
  5545                           
  5546                           ;I2C.c: 219:     return I2C_OK;
  5547     03DE  3000               	movlw	0
  5548     03DF                     l102:
  5549     03DF  0008               	return
  5550     03E0                     __end_of_I2C_ReadByte:
  5551                           
  5552                           	psect	text23
  5553     021F                     __ptext23:	
  5554 ;; *************** function _I2C_WaitIdle *****************
  5555 ;; Defined at:
  5556 ;;		line 81 in file "I2C.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;  timeout_ms      2    0[COMMON] unsigned short 
  5559 ;; Auto vars:     Size  Location     Type
  5560 ;;		None
  5561 ;; Return value:  Size  Location     Type
  5562 ;;                  1    wreg      enum E6036
  5563 ;; Registers used:
  5564 ;;		wreg, status,2, status,0
  5565 ;; Tracked objects:
  5566 ;;		On entry : 0/0
  5567 ;;		On exit  : 0/0
  5568 ;;		Unchanged: 0/0
  5569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5570 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5572 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5573 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5574 ;;Total ram usage:        3 bytes
  5575 ;; Hardware stack levels used: 1
  5576 ;; This function calls:
  5577 ;;		Nothing
  5578 ;; This function is called by:
  5579 ;;		_I2C_Start
  5580 ;;		_I2C_RepeatedStart
  5581 ;;		_I2C_Stop
  5582 ;;		_I2C_WriteByte
  5583 ;;		_I2C_ReadByte
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587     021F                     _I2C_WaitIdle:	
  5588                           ;psect for function _I2C_WaitIdle
  5589                           
  5590     021F                     l1691:	
  5591                           ;incstack = 0
  5592                           ; Regs used in _I2C_WaitIdle: [wreg+status,2+status,0]
  5593                           
  5594                           
  5595                           ;I2C.c: 81: I2C_Status_t I2C_WaitIdle(uint16_t timeout_ms);I2C.c: 82: {;I2C.c: 83:     w
      +                          hile (timeout_ms--)
  5596     021F  2A35               	goto	l1703
  5597     0220                     l1693:
  5598                           
  5599                           ;I2C.c: 84:     {;I2C.c: 87:         if ((SSPCON2 & 0x1F) == 0 && SSPSTATbits.R_nW == 0)
  5600     0220  0024               	movlb	4	; select bank4
  5601     0221  0816               	movf	22,w	;volatile
  5602     0222  391F               	andlw	31
  5603     0223  1D03               	btfss	3,2
  5604     0224  2A26               	goto	u1121
  5605     0225  2A27               	goto	u1120
  5606     0226                     u1121:
  5607     0226  2A2D               	goto	l1701
  5608     0227                     u1120:
  5609     0227                     l1695:
  5610     0227  1914               	btfsc	20,2	;volatile
  5611     0228  2A2A               	goto	u1131
  5612     0229  2A2B               	goto	u1130
  5613     022A                     u1131:
  5614     022A  2A2D               	goto	l1701
  5615     022B                     u1130:
  5616     022B                     l1697:
  5617                           
  5618                           ;I2C.c: 88:             return I2C_OK;
  5619     022B  3000               	movlw	0
  5620     022C  2A42               	goto	l76
  5621     022D                     l1701:
  5622                           
  5623                           ;I2C.c: 90:         _delay((unsigned long)((1)*(32000000/4000.0)));
  5624     022D  300B               	movlw	11
  5625     022E  00F2               	movwf	??_I2C_WaitIdle
  5626     022F  3062               	movlw	98
  5627     0230                     u2187:
  5628     0230  0B89               	decfsz	9,f
  5629     0231  2A30               	goto	u2187
  5630     0232  0BF2               	decfsz	??_I2C_WaitIdle,f
  5631     0233  2A30               	goto	u2187
  5632     0234  3200               	nop2
  5633     0235                     l1703:
  5634                           
  5635                           ;I2C.c: 83:     while (timeout_ms--)
  5636     0235  3001               	movlw	1
  5637     0236  02F0               	subwf	I2C_WaitIdle@timeout_ms,f
  5638     0237  3000               	movlw	0
  5639     0238  3BF1               	subwfb	I2C_WaitIdle@timeout_ms+1,f
  5640     0239  0A70               	incf	I2C_WaitIdle@timeout_ms,w
  5641     023A  1D03               	skipz
  5642     023B  2A40               	goto	u1141
  5643     023C  0A71               	incf	I2C_WaitIdle@timeout_ms+1,w
  5644     023D  1D03               	btfss	3,2
  5645     023E  2A40               	goto	u1141
  5646     023F  2A41               	goto	u1140
  5647     0240                     u1141:
  5648     0240  2A20               	goto	l1693
  5649     0241                     u1140:
  5650     0241                     l1705:
  5651                           
  5652                           ;I2C.c: 92:     return I2C_TIMEOUT;
  5653     0241  3002               	movlw	2
  5654     0242                     l76:
  5655     0242  0008               	return
  5656     0243                     __end_of_I2C_WaitIdle:
  5657                           
  5658                           	psect	text24
  5659     01BF                     __ptext24:	
  5660 ;; *************** function _I2C_WaitIF *****************
  5661 ;; Defined at:
  5662 ;;		line 23 in file "I2C.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;  timeout_ms      2    0[COMMON] unsigned short 
  5665 ;; Auto vars:     Size  Location     Type
  5666 ;;		None
  5667 ;; Return value:  Size  Location     Type
  5668 ;;                  1    wreg      enum E6036
  5669 ;; Registers used:
  5670 ;;		wreg, status,2, status,0
  5671 ;; Tracked objects:
  5672 ;;		On entry : 0/0
  5673 ;;		On exit  : 0/0
  5674 ;;		Unchanged: 0/0
  5675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5676 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5678 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5679 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5680 ;;Total ram usage:        3 bytes
  5681 ;; Hardware stack levels used: 1
  5682 ;; This function calls:
  5683 ;;		Nothing
  5684 ;; This function is called by:
  5685 ;;		_I2C_Start
  5686 ;;		_I2C_RepeatedStart
  5687 ;;		_I2C_Stop
  5688 ;;		_I2C_WriteByte
  5689 ;;		_I2C_ReadByte
  5690 ;; This function uses a non-reentrant model
  5691 ;;
  5692                           
  5693     01BF                     _I2C_WaitIF:	
  5694                           ;psect for function _I2C_WaitIF
  5695                           
  5696     01BF                     l1677:	
  5697                           ;incstack = 0
  5698                           ; Regs used in _I2C_WaitIF: [wreg+status,2+status,0]
  5699                           
  5700                           
  5701                           ;I2C.c: 23: static I2C_Status_t I2C_WaitIF(uint16_t timeout_ms);I2C.c: 24: {;I2C.c: 25: 
      +                              while (timeout_ms--)
  5702     01BF  29CF               	goto	l1685
  5703     01C0                     l61:
  5704                           
  5705                           ;I2C.c: 26:     {;I2C.c: 27:         if (PIR1bits.SSP1IF)
  5706     01C0  0020               	movlb	0	; select bank0
  5707     01C1  1D91               	btfss	17,3	;volatile
  5708     01C2  29C4               	goto	u1101
  5709     01C3  29C5               	goto	u1100
  5710     01C4                     u1101:
  5711     01C4  29C7               	goto	l1683
  5712     01C5                     u1100:
  5713     01C5                     l1679:
  5714                           
  5715                           ;I2C.c: 28:             return I2C_OK;
  5716     01C5  3000               	movlw	0
  5717     01C6  29DC               	goto	l63
  5718     01C7                     l1683:
  5719                           
  5720                           ;I2C.c: 30:         _delay((unsigned long)((1)*(32000000/4000.0)));
  5721     01C7  300B               	movlw	11
  5722     01C8  00F2               	movwf	??_I2C_WaitIF
  5723     01C9  3062               	movlw	98
  5724     01CA                     u2197:
  5725     01CA  0B89               	decfsz	9,f
  5726     01CB  29CA               	goto	u2197
  5727     01CC  0BF2               	decfsz	??_I2C_WaitIF,f
  5728     01CD  29CA               	goto	u2197
  5729     01CE  3200               	nop2
  5730     01CF                     l1685:
  5731                           
  5732                           ;I2C.c: 25:     while (timeout_ms--)
  5733     01CF  3001               	movlw	1
  5734     01D0  02F0               	subwf	I2C_WaitIF@timeout_ms,f
  5735     01D1  3000               	movlw	0
  5736     01D2  3BF1               	subwfb	I2C_WaitIF@timeout_ms+1,f
  5737     01D3  0A70               	incf	I2C_WaitIF@timeout_ms,w
  5738     01D4  1D03               	skipz
  5739     01D5  29DA               	goto	u1111
  5740     01D6  0A71               	incf	I2C_WaitIF@timeout_ms+1,w
  5741     01D7  1D03               	btfss	3,2
  5742     01D8  29DA               	goto	u1111
  5743     01D9  29DB               	goto	u1110
  5744     01DA                     u1111:
  5745     01DA  29C0               	goto	l61
  5746     01DB                     u1110:
  5747     01DB                     l1687:
  5748                           
  5749                           ;I2C.c: 32:     return I2C_TIMEOUT;
  5750     01DB  3002               	movlw	2
  5751     01DC                     l63:
  5752     01DC  0008               	return
  5753     01DD                     __end_of_I2C_WaitIF:
  5754                           
  5755                           	psect	text25
  5756     017A                     __ptext25:	
  5757 ;; *************** function _EEPROM_Ctrl *****************
  5758 ;; Defined at:
  5759 ;;		line 18 in file "EEPROM_24AA512.c"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;  read            1    wreg     _Bool 
  5762 ;; Auto vars:     Size  Location     Type
  5763 ;;  read            1    0[COMMON] _Bool 
  5764 ;; Return value:  Size  Location     Type
  5765 ;;                  1    wreg      unsigned char 
  5766 ;; Registers used:
  5767 ;;		wreg, status,2, status,0
  5768 ;; Tracked objects:
  5769 ;;		On entry : 0/0
