

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  7431  173D  00F0               	movwf	Send_I2C_Data@databyte
  7432  173E  00F1               	movwf	Send_I2C_Data@databyte+1
  7433  173F  3196  26E2  3197   	fcall	_Send_I2C_Data
  7434                           
  7435                           ;oled.c: 143: Send_I2C_Data(temp);
  7436  1742  0874               	movf	OLED_Command@temp,w
  7437  1743  00F2               	movwf	??_OLED_Command
  7438  1744  01F3               	clrf	??_OLED_Command+1
  7439  1745  0872               	movf	??_OLED_Command,w
  7440  1746  00F0               	movwf	Send_I2C_Data@databyte
  7441  1747  0873               	movf	??_OLED_Command+1,w
  7442  1748  00F1               	movwf	Send_I2C_Data@databyte+1
  7443  1749  3196  26E2  3197   	fcall	_Send_I2C_Data
  7444                           
  7445                           ;oled.c: 144: Send_I2C_StopBit();
  7446  174C  3196  26DA         	fcall	_Send_I2C_StopBit
  7447  174E  0008               	return
  7448  174F                     __end_of_OLED_Command:	
  7449                           
  7450                           	psect	text24
  7451  0D14                     __ptext24:	
  7452 ;; *************** function _OLED_PutChar *****************
  7453 ;; Defined at:
  7454 ;;		line 229 in file "oled.c"
  7455 ;; Parameters:    Size  Location     Type
  7456 ;;  ch              1    wreg     unsigned char 
  7457 ;; Auto vars:     Size  Location     Type
  7458 ;;  ch              1   17[BANK0 ] unsigned char 
  7459 ;;  bytes           9    4[BANK0 ] unsigned char [9]
  7460 ;;  i               2   15[BANK0 ] int 
  7461 ;;  base            2   13[BANK0 ] PTR const unsigned char 
  7462 ;;		 -> OledFont(768), 
  7463 ;; Return value:  Size  Location     Type
  7464 ;;                  1    wreg      void 
  7465 ;; Registers used:
  7466 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7467 ;; Tracked objects:
  7468 ;;		On entry : 0/0
  7469 ;;		On exit  : 0/0
  7470 ;;		Unchanged: 0/0
  7471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7473 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7474 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7475 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7476 ;;Total ram usage:       18 bytes
  7477 ;; Hardware stack levels used:    1
  7478 ;; Hardware stack levels required when called:    1
  7479 ;; This function calls:
  7480 ;;		_Send_I2C_Data
  7481 ;;		_Send_I2C_StartBit
  7482 ;;		_Send_I2C_StopBit
  7483 ;;		_memmove
  7484 ;; This function is called by:
  7485 ;;		_OLED_Clear
  7486 ;;		_OLED_Write_String
  7487 ;; This function uses a non-reentrant model
  7488 ;;
  7489                           
  7490                           
  7491                           ;psect for function _OLED_PutChar
  7492  0D14                     _OLED_PutChar:	
  7493                           
  7494                           ;incstack = 0
  7495                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7496                           ;OLED_PutChar@ch stored from wreg
  7497  0D14  0020               	movlb	0	; select bank0
  7498  0D15  00B1               	movwf	OLED_PutChar@ch
  7499                           
  7500                           ;oled.c: 231: if ( ( ch < 32 ) || ( ch > 127 ) ){
  7501  0D16  3020               	movlw	32
  7502  0D17  0231               	subwf	OLED_PutChar@ch,w
  7503  0D18  1C03               	skipc
  7504  0D19  2D1E               	goto	l2254
  7505  0D1A  3080               	movlw	128
  7506  0D1B  0231               	subwf	OLED_PutChar@ch,w
  7507  0D1C  1C03               	skipc
  7508  0D1D  2D22               	goto	l2256
  7509  0D1E                     l2254:	
  7510                           
  7511                           ;oled.c: 232: ch = ' ';
  7512  0D1E  3020               	movlw	32
  7513  0D1F  00A0               	movwf	??_OLED_PutChar
  7514  0D20  0820               	movf	??_OLED_PutChar,w
  7515  0D21  00B1               	movwf	OLED_PutChar@ch
  7516  0D22                     l2256:	
  7517                           
  7518                           ;oled.c: 233: };oled.c: 235: const uint8_t *base = &OledFont[ch - 32][0];
  7519  0D22  0831               	movf	OLED_PutChar@ch,w
  7520  0D23  00A0               	movwf	??_OLED_PutChar
  7521  0D24  01A1               	clrf	??_OLED_PutChar+1
  7522  0D25  35A0               	lslf	??_OLED_PutChar,f
  7523  0D26  0DA1               	rlf	??_OLED_PutChar+1,f
  7524  0D27  35A0               	lslf	??_OLED_PutChar,f
  7525  0D28  0DA1               	rlf	??_OLED_PutChar+1,f
  7526  0D29  35A0               	lslf	??_OLED_PutChar,f
  7527  0D2A  0DA1               	rlf	??_OLED_PutChar+1,f
  7528  0D2B  3000               	movlw	low ((_OledFont| (0+32768)+65280))
  7529  0D2C  00A2               	movwf	??_OLED_PutChar+2
  7530  0D2D  3087               	movlw	high ((_OledFont| (0+32768)+65280))
  7531  0D2E  00A3               	movwf	??_OLED_PutChar+3
  7532  0D2F  0820               	movf	??_OLED_PutChar,w
  7533  0D30  0722               	addwf	??_OLED_PutChar+2,w
  7534  0D31  00AD               	movwf	OLED_PutChar@base
  7535  0D32  0821               	movf	??_OLED_PutChar+1,w
  7536  0D33  3D23               	addwfc	??_OLED_PutChar+3,w
  7537  0D34  00AE               	movwf	OLED_PutChar@base+1
  7538                           
  7539                           ;oled.c: 237: uint8_t bytes[9];;oled.c: 238: bytes[0] = 0x40;
  7540  0D35  3040               	movlw	64
  7541  0D36  00A0               	movwf	??_OLED_PutChar
  7542  0D37  0820               	movf	??_OLED_PutChar,w
  7543  0D38  00A4               	movwf	OLED_PutChar@bytes
  7544                           
  7545                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  7546  0D39  082E               	movf	OLED_PutChar@base+1,w
  7547  0D3A  00F1               	movwf	memmove@s1+1
  7548  0D3B  082D               	movf	OLED_PutChar@base,w
  7549  0D3C  00F0               	movwf	memmove@s1
  7550  0D3D  3008               	movlw	8
  7551  0D3E  00F2               	movwf	memmove@n
  7552  0D3F  3000               	movlw	0
  7553  0D40  00F3               	movwf	memmove@n+1
  7554  0D41  3025               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  7555  0D42  318C  2449  318D   	fcall	_memmove
  7556                           
  7557                           ;oled.c: 241: Send_I2C_StartBit();
  7558  0D45  3196  26D2  318D   	fcall	_Send_I2C_StartBit
  7559                           
  7560                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  7561  0D48  3078               	movlw	120
  7562  0D49  00F0               	movwf	Send_I2C_Data@databyte
  7563  0D4A  3000               	movlw	0
  7564  0D4B  00F1               	movwf	Send_I2C_Data@databyte+1
  7565  0D4C  3196  26E2  318D   	fcall	_Send_I2C_Data
  7566                           
  7567                           ;oled.c: 243: Send_I2C_Data(0x40);
  7568  0D4F  3040               	movlw	64
  7569  0D50  00F0               	movwf	Send_I2C_Data@databyte
  7570  0D51  3000               	movlw	0
  7571  0D52  00F1               	movwf	Send_I2C_Data@databyte+1
  7572  0D53  3196  26E2  318D   	fcall	_Send_I2C_Data
  7573                           
  7574                           ;oled.c: 245: int i;;oled.c: 247: for (i = 1; i <= 8; i++){
  7575  0D56  3001               	movlw	1
  7576  0D57  0020               	movlb	0	; select bank0
  7577  0D58  00AF               	movwf	OLED_PutChar@i
  7578  0D59  3000               	movlw	0
  7579  0D5A  00B0               	movwf	OLED_PutChar@i+1
  7580  0D5B                     l2274:	
  7581                           
  7582                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  7583  0D5B  0020               	movlb	0	; select bank0
  7584  0D5C  082F               	movf	OLED_PutChar@i,w
  7585  0D5D  3E24               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  7586  0D5E  0086               	movwf	6
  7587  0D5F  0187               	clrf	7
  7588  0D60  0801               	movf	1,w
  7589  0D61  00A0               	movwf	??_OLED_PutChar
  7590  0D62  01A1               	clrf	??_OLED_PutChar+1
  7591  0D63  0820               	movf	??_OLED_PutChar,w
  7592  0D64  00F0               	movwf	Send_I2C_Data@databyte
  7593  0D65  0821               	movf	??_OLED_PutChar+1,w
  7594  0D66  00F1               	movwf	Send_I2C_Data@databyte+1
  7595  0D67  3196  26E2  318D   	fcall	_Send_I2C_Data
  7596  0D6A  3001               	movlw	1
  7597  0D6B  0020               	movlb	0	; select bank0
  7598  0D6C  07AF               	addwf	OLED_PutChar@i,f
  7599  0D6D  3000               	movlw	0
  7600  0D6E  3DB0               	addwfc	OLED_PutChar@i+1,f
  7601  0D6F  0830               	movf	OLED_PutChar@i+1,w
  7602  0D70  3A80               	xorlw	128
  7603  0D71  00A0               	movwf	??_OLED_PutChar
  7604  0D72  3080               	movlw	128
  7605  0D73  0220               	subwf	??_OLED_PutChar,w
  7606  0D74  1D03               	skipz
  7607  0D75  2D78               	goto	u2665
  7608  0D76  3009               	movlw	9
  7609  0D77  022F               	subwf	OLED_PutChar@i,w
  7610  0D78                     u2665:	
  7611  0D78  1C03               	skipc
  7612  0D79  2D5B               	goto	l2274
  7613                           
  7614                           ;oled.c: 249: };oled.c: 251: Send_I2C_StopBit();
  7615  0D7A  3196  26DA         	fcall	_Send_I2C_StopBit
  7616  0D7C  0008               	return
  7617  0D7D                     __end_of_OLED_PutChar:	
  7618                           
  7619                           	psect	text25
  7620  0C49                     __ptext25:	
  7621 ;; *************** function _memmove *****************
  7622 ;; Defined at:
  7623 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\memmove.c"
  7624 ;; Parameters:    Size  Location     Type
  7625 ;;  d1              1    wreg     PTR void 
  7626 ;;		 -> OLED_PutChar@bytes(9), 
  7627 ;;  s1              2    0[COMMON] PTR const void 
  7628 ;;		 -> OledFont(768), 
  7629 ;;  n               2    2[COMMON] unsigned int 
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;  d1              1    8[COMMON] PTR void 
  7632 ;;		 -> OLED_PutChar@bytes(9), 
  7633 ;;  s               2    9[COMMON] PTR const unsigned char 
  7634 ;;		 -> OledFont(768), 
  7635 ;;  d               1   11[COMMON] PTR unsigned char 
  7636 ;;		 -> OLED_PutChar@bytes(9), 
  7637 ;; Return value:  Size  Location     Type
  7638 ;;                  1    wreg      PTR void 
  7639 ;; Registers used:
  7640 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  7641 ;; Tracked objects:
  7642 ;;		On entry : 0/0
  7643 ;;		On exit  : 0/0
  7644 ;;		Unchanged: 0/0
  7645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7646 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7647 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7648 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7649 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7650 ;;Total ram usage:       12 bytes
  7651 ;; Hardware stack levels used:    1
  7652 ;; This function calls:
  7653 ;;		Nothing
  7654 ;; This function is called by:
  7655 ;;		_OLED_PutChar
  7656 ;; This function uses a non-reentrant model
  7657 ;;
  7658                           
  7659                           
  7660                           ;psect for function _memmove
  7661  0C49                     _memmove:	
  7662                           
  7663                           ;incstack = 0
  7664                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  7665                           ;memmove@d1 stored from wreg
  7666  0C49  00F8               	movwf	memmove@d1
  7667  0C4A  0871               	movf	memmove@s1+1,w
  7668  0C4B  00FA               	movwf	memmove@s+1
  7669  0C4C  0870               	movf	memmove@s1,w
  7670  0C4D  00F9               	movwf	memmove@s
  7671  0C4E  0878               	movf	memmove@d1,w
  7672  0C4F  00F4               	movwf	??_memmove
  7673  0C50  0874               	movf	??_memmove,w
  7674  0C51  00FB               	movwf	memmove@d
  7675  0C52  087B               	movf	memmove@d,w
  7676  0C53  00F4               	movwf	??_memmove
  7677  0C54  3000               	movlw	0
  7678  0C55  00F5               	movwf	??_memmove+1
  7679  0C56  0875               	movf	??_memmove+1,w
  7680  0C57  027A               	subwf	memmove@s+1,w
  7681  0C58  1D03               	skipz
  7682  0C59  2C5C               	goto	u1945
  7683  0C5A  0874               	movf	??_memmove,w
  7684  0C5B  0279               	subwf	memmove@s,w
  7685  0C5C                     u1945:	
  7686  0C5C  1803               	skipnc
  7687  0C5D  2C92               	goto	l1952
  7688  0C5E  0872               	movf	memmove@n,w
  7689  0C5F  0779               	addwf	memmove@s,w
  7690  0C60  00F4               	movwf	??_memmove
  7691  0C61  0873               	movf	memmove@n+1,w
  7692  0C62  3D7A               	addwfc	memmove@s+1,w
  7693  0C63  00F5               	movwf	??_memmove+1
  7694  0C64  087B               	movf	memmove@d,w
  7695  0C65  00F6               	movwf	??_memmove+2
  7696  0C66  3000               	movlw	0
  7697  0C67  00F7               	movwf	??_memmove+3
  7698  0C68  0875               	movf	??_memmove+1,w
  7699  0C69  0277               	subwf	??_memmove+3,w
  7700  0C6A  1D03               	skipz
