

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:43:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
 (2) _OLED_Command                                         3     3      0     521
                                              2 COMMON     3     3      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (2) _OLED_PutChar                                        20    20      0    1204
                                              0 BANK0     20    20      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            _memmove
 ---------------------------------------------------------------------------------
 (3) _memmove                                             12     8      4     497
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_Data                                        2     0      2     499
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
   _OLED_Init
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _OLED_Write_String
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
   _OLED_YX
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      2B       5       53.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      39      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      39      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Mar 22 11:43:22 2017

               __CFG_CP$OFF 0000                          l53 05B2                          l71 05A1  
                        l77 05A9          OLED_Write_String@s 007C                         l903 0786  
                       l905 078A                         l923 07D4                         l929 07F3  
                       l953 067C                         l945 0664                         l961 05CF  
                       l883 0746                         l971 0699                         l887 0760  
                       u325 060A                         u335 061E                         u275 072A  
                       u285 073C                         u365 07D2                         u437 068D  
                       u375 07F1                         u447 06AB                         u457 05CA  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
          OLED_Command@temp 0074                __CFG_LVP$OFF 0000                        STR_1 0B39  
                      STR_2 0B33                        STR_4 0B28             __end_of_OLED_YX 0629  
               ?_OLED_Clear 0070                        _SCS0 04C8                        _SCS1 04C9  
              __CFG_WRT$OFF 0000                        _main 0681            __end_of_I2C_Init 05CF  
                      fsr0h 0005                        fsr1h 0007                        indf0 0000  
                      fsr0l 0004                        indf1 0001                        fsr1l 0006  
                      btemp 007E                        start 0002          __size_of_OLED_Init 0064  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _IRCF0 04CB  
                     _IRCF1 04CC                       _IRCF2 04CD                       _IRCF3 04CE  
            __CFG_FCMEN$OFF 0000             __end_of_dpowers 0828             __end_of_memmove 077C  
            __CFG_BOREN$OFF 0000                       status 0003                       wtemp0 007E  
__size_of_Send_I2C_StartBit 0008                ?_internal_16 0070              __CFG_MCLRE$OFF 0000  
           __initialization 07F6                __end_of_main 06B3              __CFG_LPBOR$OFF 0000  
          __end_of_OledFont 0B28         __size_of_OLED_Clear 0030                      ??_main 0038  
            __CFG_PLLEN$OFF 0000                   ??_OLED_YX 0076              __CFG_ZCDDIS$ON 0000  
         __end_of_OLED_Init 0717               ?_OLED_Command 0070                      _SPLLEN 04CF  
                    _SSPADD 0212                      _SSPBUF 0211              __CFG_PWRTE$OFF 0000  
             ?_OLED_PutChar 0070      __size_of_Send_I2C_Data 0009              __CFG_STVREN$ON 0000  
          __end_of_initMain 0651                   ?_I2C_Init 0070                   ??_memmove 0074  
     Send_I2C_Data@databyte 0070              ??_OLED_Command 0072     __end_of__initialization 07FD  
            ??_OLED_PutChar 0020   __size_of_Send_I2C_StopBit 0008              __pcstackCOMMON 0070  
                ??_I2C_Init 0070               _Send_I2C_Data 05AD                ??_OLED_Clear 007C  
                __pbssBANK0 003A                  __pmaintext 0681        __size_of_internal_16 0009  
           __CFG_PPS1WAY$ON 0000          __end_of_OLED_Clear 0681                     _OLED_YX 0601  
            ?_Send_I2C_Data 0070                     _PPSLOCK 0E0F                   ?_initMain 0070  
      __end_of_OLED_Command 0601                     __ptext1 0629                     __ptext2 05B6  
                   __ptext3 05CF                     __ptext4 06B3                     __ptext5 0651  
                   __ptext6 0601                     __ptext7 05E3                     __ptext8 077C  
                   __ptext9 0717                     _dpowers 0800                     _memmove 0717  
      __end_of_OLED_PutChar 07F6                     clrloop0 0598        end_of_initialization 07FD  
                   ftoa@buf 003A                  ??_initMain 0070                   _OLED_Init 06B3  
          OLED_PutChar@base 002F            _Send_I2C_StopBit 05A5                __pstringtext 0800  
           ??_Send_I2C_Data 0072            __CFG_FOSC$INTOSC 0000                   _TRISCbits 008E  
         __size_of_I2C_Init 0010                  ?_OLED_Init 0070         start_initialization 07F6  
         _OLED_Write_String 05CF          ?_OLED_Write_String 007C       __size_of_OLED_Command 001E  
                OLED_YX@Row 0079       __size_of_OLED_PutChar 007A         ??_OLED_Write_String 0034  
                 ___latbits 0002                    ?_OLED_YX 0075               __pcstackBANK0 0020  
              _OLED_Command 05E3   __end_of_OLED_Write_String 05E3               ??_internal_16 0070  
               ??_OLED_Init 0075           __size_of_initMain 0028                _OLED_PutChar 077C  
                  _I2C_Init 05BF                    ?_memmove 0070    __end_of_Send_I2C_StopBit 05AD  
                 clear_ram0 0597                    _PIR1bits 0011         __end_of_internal_16 05BF  
          __size_of_OLED_YX 0028  __size_of_OLED_Write_String 0014                    _OledFont 0828  
                 memmove@d1 0078                   memmove@s1 0070                  _ANSELCbits 018E  
          __size_of_memmove 0065       __end_of_Send_I2C_Data 05B6                    __ptext10 05A5  
                  __ptext11 059D                    __ptext12 05AD                    __ptext13 05BF  
                  _initMain 0629               __size_of_main 0032               _SSPDATPPSbits 0E21  
             OLED_Clear@col 0036                 _internal_16 05B6               OLED_Clear@row 0034  
             OLED_YX@Column 0075              OLED_PutChar@ch 0033                  _RC4PPSbits 0EA4  
             _SSPCLKPPSbits 0E20                  _RC5PPSbits 0EA5                    memmove@d 007B  
                  memmove@n 0072                    memmove@s 0079                  _OLED_Clear 0651  
         __CFG_CLKOUTEN$OFF 0000                 _PPSLOCKbits 0E0F           _Send_I2C_StartBit 059D  
         OLED_PutChar@bytes 0026               OLED_PutChar@i 0031          ?_Send_I2C_StartBit 0070  
       ??_Send_I2C_StartBit 0070                 _SSPCON2bits 0216           ?_Send_I2C_StopBit 0070  
