

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 04 14:25:54 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
 10191                           ; Regs used in i1_touchscreen_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10192  084D  0877               	movf	i1touchscreen_data@cmd+1,w
 10193  084E  00F2               	movwf	i1EUSART_Write_Text@text+1
 10194  084F  0876               	movf	i1touchscreen_data@cmd,w
 10195  0850  00F1               	movwf	i1EUSART_Write_Text@text
 10196  0851  3196  26C8  3188   	fcall	i1_EUSART_Write_Text
 10197                           
 10198                           ;touchscreen.c: 34: EUSART_Write_Text(string2);
 10199  0854  0879               	movf	i1touchscreen_data@string2+1,w
 10200  0855  00F2               	movwf	i1EUSART_Write_Text@text+1
 10201  0856  0878               	movf	i1touchscreen_data@string2,w
 10202  0857  00F1               	movwf	i1EUSART_Write_Text@text
 10203  0858  3196  26C8  3188   	fcall	i1_EUSART_Write_Text
 10204                           
 10205                           ;touchscreen.c: 35: EUSART_Write(0xFF);
 10206  085B  30FF               	movlw	255
 10207  085C  3195  25DB  3188   	fcall	i1_EUSART_Write
 10208                           
 10209                           ;touchscreen.c: 36: EUSART_Write(0xFF);
 10210  085F  30FF               	movlw	255
 10211  0860  3195  25DB  3188   	fcall	i1_EUSART_Write
 10212                           
 10213                           ;touchscreen.c: 37: EUSART_Write(0xFF);
 10214  0863  30FF               	movlw	255
 10215  0864  3195  25DB  3188   	fcall	i1_EUSART_Write
 10216                           
 10217                           ;touchscreen.c: 39: _delay((unsigned long)((100)*(16000000/4000.0)));
 10218  0867  3003               	movlw	3
 10219  0868  00FC               	movwf	??i1_touchscreen_data+2
 10220  0869  3008               	movlw	8
 10221  086A  00FB               	movwf	??i1_touchscreen_data+1
 10222  086B  3078               	movlw	120
 10223  086C  00FA               	movwf	??i1_touchscreen_data
 10224  086D                     u390_27:	
 10225  086D  0BFA               	decfsz	??i1_touchscreen_data,f
 10226  086E  286D               	goto	u390_27
 10227  086F  0BFB               	decfsz	??i1_touchscreen_data+1,f
 10228  0870  286D               	goto	u390_27
 10229  0871  0BFC               	decfsz	??i1_touchscreen_data+2,f
 10230  0872  286D               	goto	u390_27
 10231  0873  0008               	return
 10232  0874                     __end_ofi1_touchscreen_data:	
 10233                           
 10234                           	psect	text41
 10235  16C8                     __ptext41:	
 10236 ;; *************** function i1_EUSART_Write_Text *****************
 10237 ;; Defined at:
 10238 ;;		line 125 in file "EUSART.c"
 10239 ;; Parameters:    Size  Location     Type
 10240 ;;  text            2    1[COMMON] PTR unsigned char 
 10241 ;;		 -> screen_date(10), screen_mth(11), screen_time(10), time_string(10), 
 10242 ;;		 -> mth_string(10), date_string(10), STR_33(8), STR_32(13), 
 10243 ;;		 -> STR_31(7), STR_30(12), STR_28(7), screen_month(8), 
 10244 ;;		 -> month_string(10), screen_date1(8), date1_string(10), screen_hour(8), 
 10245 ;;		 -> hour_string(10), screen_mins(8), min_string(10), 
 10246 ;; Auto vars:     Size  Location     Type
 10247 ;;  EUSART_Write    2    4[COMMON] int 
 10248 ;; Return value:  Size  Location     Type
 10249 ;;                  1    wreg      void 
 10250 ;; Registers used:
 10251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10252 ;; Tracked objects:
 10253 ;;		On entry : 0/0
 10254 ;;		On exit  : 0/0
 10255 ;;		Unchanged: 0/0
 10256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10257 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10258 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10259 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10260 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10261 ;;Total ram usage:        5 bytes
 10262 ;; Hardware stack levels used:    1
 10263 ;; Hardware stack levels required when called:    1
 10264 ;; This function calls:
 10265 ;;		i1_EUSART_Write
 10266 ;; This function is called by:
 10267 ;;		i1_touchscreen_data
 10268 ;; This function uses a non-reentrant model
 10269 ;;
 10270                           
 10271                           
 10272                           ;psect for function i1_EUSART_Write_Text
 10273  16C8                     i1_EUSART_Write_Text:	
 10274                           
 10275                           ;EUSART.c: 127: int i;
 10276                           ;EUSART.c: 128: for(i=0;text[i]!='\0';i++)
 10277                           
 10278                           ;incstack = 0
 10279                           ; Regs used in i1_EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10280  16C8  01F4               	clrf	i1EUSART_Write_Text@i
 10281  16C9  01F5               	clrf	i1EUSART_Write_Text@i+1
 10282  16CA                     i1l2568:	
 10283  16CA  0871               	movf	i1EUSART_Write_Text@text,w
 10284  16CB  0774               	addwf	i1EUSART_Write_Text@i,w
 10285  16CC  0084               	movwf	4
 10286  16CD  0872               	movf	i1EUSART_Write_Text@text+1,w
 10287  16CE  3D75               	addwfc	i1EUSART_Write_Text@i+1,w
 10288  16CF  0085               	movwf	5
 10289  16D0  0012               	moviw fsr0++
 10290  16D1  1903               	btfsc	3,2
 10291  16D2  0008               	return
 10292                           
 10293                           ;EUSART.c: 129: EUSART_Write(text[i]);
 10294  16D3  0871               	movf	i1EUSART_Write_Text@text,w
 10295  16D4  0774               	addwf	i1EUSART_Write_Text@i,w
 10296  16D5  0084               	movwf	4
 10297  16D6  0872               	movf	i1EUSART_Write_Text@text+1,w
 10298  16D7  3D75               	addwfc	i1EUSART_Write_Text@i+1,w
 10299  16D8  0085               	movwf	5
 10300  16D9  0800               	movf	0,w	;code access
 10301  16DA  3195  25DB  3196   	fcall	i1_EUSART_Write
 10302  16DD  3001               	movlw	1
 10303  16DE  07F4               	addwf	i1EUSART_Write_Text@i,f
 10304  16DF  3000               	movlw	0
 10305  16E0  3DF5               	addwfc	i1EUSART_Write_Text@i+1,f
 10306  16E1  2ECA               	goto	i1l2568
 10307  16E2                     __end_ofi1_EUSART_Write_Text:	
 10308                           
 10309                           	psect	text42
 10310  15DB                     __ptext42:	
 10311 ;; *************** function i1_EUSART_Write *****************
 10312 ;; Defined at:
 10313 ;;		line 98 in file "EUSART.c"
 10314 ;; Parameters:    Size  Location     Type
 10315 ;;  txData          1    wreg     unsigned char 
 10316 ;; Auto vars:     Size  Location     Type
 10317 ;;  txData          1    0[COMMON] unsigned char 
 10318 ;; Return value:  Size  Location     Type
 10319 ;;                  1    wreg      void 
 10320 ;; Registers used:
 10321 ;;		wreg
 10322 ;; Tracked objects:
 10323 ;;		On entry : 0/0
 10324 ;;		On exit  : 0/0
 10325 ;;		Unchanged: 0/0
 10326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10330 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10331 ;;Total ram usage:        1 bytes
 10332 ;; Hardware stack levels used:    1
 10333 ;; This function calls:
 10334 ;;		Nothing
 10335 ;; This function is called by:
 10336 ;;		i1_EUSART_Write_Text
 10337 ;;		i1_touchscreen_data
 10338 ;; This function uses a non-reentrant model
 10339 ;;
 10340                           
 10341                           
 10342                           ;psect for function i1_EUSART_Write
 10343  15DB                     i1_EUSART_Write:	
 10344                           
 10345                           ;incstack = 0
 10346                           ; Regs used in i1_EUSART_Write: [wreg]
 10347                           ;i1EUSART_Write@txData stored from wreg
 10348  15DB  00F0               	movwf	i1EUSART_Write@txData
 10349  15DC                     i1l380:	
 10350                           ;EUSART.c: 101: {
 10351                           
 10352                           ;EUSART.c: 100: while(0 == PIR1bits.TXIF)
 10353                           
 10354  15DC  0020               	movlb	0	; select bank0
 10355  15DD  1E11               	btfss	17,4	;volatile
 10356  15DE  2DDC               	goto	i1l380
 10357                           
 10358                           ;EUSART.c: 102: }
 10359                           ;EUSART.c: 104: TX1REG = txData;
 10360  15DF  0870               	movf	i1EUSART_Write@txData,w
 10361  15E0  0023               	movlb	3	; select bank3
 10362  15E1  009A               	movwf	26	;volatile
 10363  15E2  0008               	return
 10364  15E3                     __end_ofi1_EUSART_Write:	
 10365                           
 10366                           	psect	text43
 10367  16AE                     __ptext43:	
 10368 ;; *************** function i1_strcpy *****************
 10369 ;; Defined at:
 10370 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strcpy.c"
 10371 ;; Parameters:    Size  Location     Type
 10372 ;;  to              2    0[COMMON] PTR unsigned char 
 10373 ;;		 -> time_string(10), mth_string(10), date_string(10), month_string(10), 
 10374 ;;		 -> date1_string(10), hour_string(10), min_string(10), 
 10375 ;;  from            2    2[COMMON] PTR const unsigned char 
 10376 ;;		 -> STR_38(2), STR_36(2), STR_34(2), STR_26(2), 
 10377 ;;		 -> STR_24(2), STR_22(2), STR_19(2), 
 10378 ;; Auto vars:     Size  Location     Type
 10379 ;;  strcpy          2    4[COMMON] PTR unsigned char 
 10380 ;;		 -> time_string(10), mth_string(10), date_string(10), month_string(10), 
 10381 ;;		 -> date1_string(10), hour_string(10), min_string(10), 
 10382 ;; Return value:  Size  Location     Type
 10383 ;;                  1    wreg      PTR unsigned char 
 10384 ;; Registers used:
 10385 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, pclath
 10386 ;; Tracked objects:
 10387 ;;		On entry : 0/0
 10388 ;;		On exit  : 0/0
 10389 ;;		Unchanged: 0/0
 10390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10391 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10392 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10394 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10395 ;;Total ram usage:        6 bytes
 10396 ;; Hardware stack levels used:    1
 10397 ;; This function calls:
 10398 ;;		Nothing
 10399 ;; This function is called by:
 10400 ;;		_isr
 10401 ;; This function uses a non-reentrant model
 10402 ;;
 10403                           
 10404                           
 10405                           ;psect for function i1_strcpy
 10406  16AE                     i1_strcpy:	
 10407                           
 10408                           ;incstack = 0
 10409                           ; Regs used in i1_strcpy: [wreg-fsr1h+pclath]
 10410  16AE  0871               	movf	i1strcpy@to+1,w
