

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 18:44:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      70      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      70      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Apr 15 18:44:16 2017

                 __CFG_CP$OFF 0000                            l74 01C5                            l67 01E0  
                          _on 003E            OLED_Write_String@s 007C                           l209 01D1  
                         l233 01C0                           l227 01B8                           l408 06D7  
                         l762 01FB                           u715 02BC                           u725 02D0  
                         u655 057A                           u665 058C                           u755 0622  
                         u765 0641                           u975 06FB                           u995 0707  
                         _buf 00A0                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000              OLED_Command@temp 0074                  ?_EUSART_Read 0070  
                __CFG_LVP$OFF 0000                          l1400 0624                          l1412 0279  
                        l1500 0345                          l1406 0643                          l1414 0285  
                        l1360 05B0                          l1424 039C                          l1432 0380  
                        l1512 037D                          l1434 03BC                          l1506 035F  
                        l1356 0596                          l1380 05D6                          l1444 0204  
                        l1428 03B3                          l1508 0374                          l1534 06F8  
                        l1526 06E8                          l1382 05DA                          l1702 0494  
                        l1552 073F                          l1544 0726                          l1536 0706  
                        l1456 01E8                          l1480 02EE                          l1800 06AD  
                        l1466 0223                          l1548 0731                          l1564 07DB  
                        l1732 04E5                          l1488 0306                          l1496 020D  
                        l1672 03F2                          l1762 0443                          l1588 023E  
                        STR_1 0B5A                          STR_2 0BA6                          STR_3 0B28  
                        STR_4 0B43                          STR_5 0BB3                          STR_6 0B9E  
                        STR_7 0B83                          STR_8 0BC2                          STR_9 0B8C  
                        _BRGH 0CF2               __end_of_OLED_YX 02DB                          _CREN 0CEC  
                        u1005 071B                          u1015 0727                          u1105 0244  
                        u1045 0752                          u1055 0769                          u1207 0665  
                 ?_OLED_Clear 0070                          u1217 067E                          u1075 079E  
                        u1307 0404                          u1227 02AB                          u1085 07B5  
                        u1317 01F5                          u1237 04D8                          u1247 04F7  
                        u1257 0487                          u1267 04A6                          u1277 0436  
                        u1197 0652                          u1287 0455                          u1297 03E5  
                        _SCS0 04C8                          _SCS1 04C9                          _SPEN 0CEF  
                        _TXEN 0CF5                          _SYNC 0CF4                  __CFG_WRT$OFF 0000  
                        _main 0646              __end_of_I2C_Init 01FA                          fsr0h 0005  
                        fsr1h 0007                          indf0 0000                          fsr0l 0004  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
                        start 0002            __size_of_OLED_Init 0064                 ?_EUSART_Write 0070  
             __end_of___aldiv 0748                         ?_main 0070                         STR_10 0B6F  
                       STR_11 0BB8                         STR_12 0B95                         STR_13 0B79  
                       STR_14 0BBD                         STR_15 0B65                         STR_16 0B36  
                       STR_17 0BAD                 __CFG_WDTE$OFF 0000                         STR_19 0B4F  
                       _IRCF0 04CB                         _IRCF1 04CC                         _IRCF2 04CD  
                       _IRCF3 04CE                         _SPBRG 019B   __end_of_touchscreen_command 02B3  
              __CFG_FCMEN$OFF 0000                  conn_func@buf 003B                  bulb_func@buf 003B  
             __end_of_dpowers 0828               __end_of_memmove 05CC                __CFG_BOREN$OFF 0000  
                       status 0003                         wtemp0 007E    __size_of_Send_I2C_StartBit 0008  
             __end_of_strncmp 03BF                  ?_internal_16 0070                __CFG_MCLRE$OFF 0000  
             __initialization 07EE                  __end_of_main 06C6                ??_EUSART_Write 0070  
              __CFG_LPBOR$OFF 0000              __end_of_OledFont 0B28           __size_of_OLED_Clear 0030  
                      ??_main 003C                __CFG_PLLEN$OFF 0000                     ??_OLED_YX 0076  
              __CFG_ZCDDIS$ON 0000             __end_of_OLED_Init 0567                        _RC1REG 0199  
               ?_OLED_Command 0070                        _TX1REG 019A                        _SPLLEN 04CF  
                      _SSPADD 0212                        _TRISC6 0476                        _TRISC7 0477  
                      _SSPBUF 0211                __CFG_PWRTE$OFF 0000                 ?_OLED_PutChar 0070  
                   ??___aldiv 0078        __size_of_Send_I2C_Data 0009                __CFG_STVREN$ON 0000  
            __end_of_initMain 0343                        _strchr 01FA                        _strlen 0275  
                      _strstr 0343                     ?_I2C_Init 0070                     ??_memmove 0074  
           ?_EUSART_Read_Text 0070         Send_I2C_Data@databyte 0070            ??_EUSART_Read_Text 0072  
                   ??_strncmp 007A                ??_OLED_Command 0072          __size_of_EUSART_Read 000C  
     __end_of__initialization 07FD                ??_OLED_PutChar 0020     __size_of_Send_I2C_StopBit 0008  
              __pcstackCOMMON 0070               plan_func@plant1 003A                    ??_I2C_Init 0070  
          __size_of_bulb_func 0051            __size_of_conn_func 0051                 _Send_I2C_Data 01CC  
                ??_OLED_Clear 007C                    __pbssBANK0 003E                    __pbssBANK1 00A0  
        __end_of_EUSART_Write 01CC        EUSART_Read_Text@Output 0074        EUSART_Read_Text@length 0070  
                  __pmaintext 0646          __size_of_internal_16 0009            __size_of_plan_func 0051  
             __CFG_PPS1WAY$ON 0000            __end_of_OLED_Clear 030B            __size_of_moto_func 0051  
                     ?_strchr 0070                       ?_strlen 0070                       ?_strstr 0020  
                     _OLED_YX 02B3                ?_Send_I2C_Data 0070                       _PPSLOCK 0E0F  
                   ?_initMain 0070                       ___aldiv 06C6             __end_of_bulb_func 0410  
           __end_of_conn_func 0461                conn_func@conn1 003A                bulb_func@bulb1 003A  
        __end_of_OLED_Command 0275                       __ptext1 0293                       __ptext2 0221  
                     __ptext3 01C4                       __ptext4 04B2                       __ptext5 0461  
                     __ptext6 030B                       __ptext7 01D5                       __ptext8 0410  
                     __ptext9 03BF               __size_of_strchr 0013               __size_of_strlen 001E  
             __size_of_strstr 003C                       _dpowers 0800                       _memmove 0567  
            ___aldiv@dividend 0074          __end_of_OLED_PutChar 0646                       clrloop0 01AF  
           __end_of_plan_func 0503                       _strncmp 037F          end_of_initialization 07FD  
                     ftoa@buf 003F  __size_of_touchscreen_command 0020                    ??_initMain 0070  
           __end_of_moto_func 04B2                     _OLED_Init 0503             _EUSART_Initialize 0748  
            OLED_PutChar@base 002F              _Send_I2C_StopBit 01BC            ?_EUSART_Initialize 0026  
            ___aldiv@quotient 0022                  __pstringtext 0800            EUSART_Initialize@x 0079  
                     strlen@s 0070           ??_EUSART_Initialize 002A               ??_Send_I2C_Data 0072  
            __CFG_FOSC$INTOSC 0000                     _TRISBbits 008D                     _TRISCbits 008E  
       __size_of_EUSART_Write 0008             __size_of_I2C_Init 0010                     _RXPPSbits 0E24  
   __end_of_EUSART_Initialize 07EE                    ?_OLED_Init 0070     __size_of_EUSART_Read_Text 001C  
                _EUSART_Write 01C4                __end_of_strchr 020D                moto_func@moto1 003A  
              __end_of_strlen 0293                __end_of_strstr 037F           start_initialization 07EE  
               ??_EUSART_Read 0070             _EUSART_Write_Text 0221             _OLED_Write_String 020D  
          ?_EUSART_Write_Text 0071            ?_OLED_Write_String 007C         __size_of_OLED_Command 001E  
