

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 21:35:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
 (2) ___ftdiv                                             16    10      6    2305
                                             23 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    2733
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1851
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0     680
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Display_Temperature                                  4     2      2    9657
                                             32 BANK0      4     2      2
                         _OLED_Clear
                 _OLED_Write_Integer
                  _OLED_Write_String
                            _OLED_YX
                      _Read_I2C_Data
               _Send_I2C_ControlByte
                      _Send_I2C_Data
                       _Send_I2C_NAK
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (2) _Send_I2C_NAK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Send_I2C_ControlByte                                 4     0      4     362
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _Read_I2C_Data                                        4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _OLED_Write_Integer                                   7     7      0    3187
                                             25 BANK0      7     7      0
                  _OLED_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1386
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _OLED_Write_String                                    3     1      2    1726
                                             22 BANK0      3     1      2
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (2) _OLED_Clear                                           5     5      0    2563
                                             22 BANK0      5     5      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (2) _OLED_YX                                              5     4      1    1064
                                              5 BANK0      5     4      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (3) _OLED_Command                                         3     3      0     680
                                              2 BANK0      3     3      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (3) _OLED_PutChar                                        20    20      0    1363
                                              2 BANK0     20    20      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            _memmove
 ---------------------------------------------------------------------------------
 (4) _memmove                                             12     8      4     497
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (2) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Send_I2C_Data                                        2     0      2     658
                                              0 BANK0      2     0      2
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Display_Temperature
     _OLED_Clear
       _OLED_PutChar
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
       _OLED_YX
         _OLED_Command
           _Send_I2C_Data
             ___fttol (ARG)
           _Send_I2C_StartBit
           _Send_I2C_StopBit
     _OLED_Write_Integer
       _OLED_Write_String
         _OLED_PutChar
           _Send_I2C_Data
             ___fttol (ARG)
           _Send_I2C_StartBit
           _Send_I2C_StopBit
           _memmove
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
     _Read_I2C_Data
     _Send_I2C_ControlByte
     _Send_I2C_Data
       ___fttol (ARG)
     _Send_I2C_NAK
     _Send_I2C_StartBit
     _Send_I2C_StopBit
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _Send_I2C_Data
         ___fttol (ARG)
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
   _OLED_Init
     _OLED_Command
       _Send_I2C_Data
         ___fttol (ARG)
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _Read_Temperature
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftpack
     ___ftdiv
       ___ftadd (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___ftadd (ARG)
         ___ftpack
       ___ftpack (ARG)
   _Write_Temperature
     _OLED_Clear
       _OLED_PutChar
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
       _OLED_YX
         _OLED_Command
           _Send_I2C_Data
             ___fttol (ARG)
           _Send_I2C_StartBit
           _Send_I2C_StopBit
     _OLED_Write_Integer
       _OLED_Write_String
         _OLED_PutChar
           _Send_I2C_Data
             ___fttol (ARG)
           _Send_I2C_StartBit
           _Send_I2C_StopBit
           _memmove
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
           ___fttol (ARG)
         _Send_I2C_StartBit
         _Send_I2C_StopBit
     _Send_I2C_ControlByte
     _Send_I2C_Data
       ___fttol (ARG)
     _Send_I2C_StartBit
     _Send_I2C_StopBit
     ___fttol
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      45       5       86.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      11       7       21.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      64      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
