

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      4D       5       96.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      11       7       21.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      6C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      6C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Apr 22 14:05:49 2019

                   LC164_Read@status 002B                                    pc 0002  
              I2C_ISR@i2c_bytes_left 0070                  __size_of_LC164_Read 003C  
                        __CFG_CP$OFF 0000                                   l60 0645  
                                 l62 064A                                   l56 063B  
                                 l58 0640              ?_I2C_MasterReadTRBBuild 0020  
                                l700 02E5                                  _GIE 005F  
                                _RD2 007A                                  _RD3 007B  
                                _RD4 007C                                  _RD5 007D  
                                _RD6 007E                                  _RD7 007F  
                                u725 04E1                                  u815 0523  
                                u745 04EB                                  u825 052A  
                                u755 04F5                                  u765 04FD  
                                u795 0514                 __size_of_LC164_Write 0037  
                    __end_of_I2C_ISR 0177                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 l2047 03FD  
                               l2151 017A                                 l2073 05D4  
                               l1515 029F                                 l1621 03CF  
                               l1453 04FC                                 l1445 04DE  
                               l1525 02BD                                 l2165 01B6  
                               l1615 03C3                                 l1447 04EA  
                               l1471 051D                                 l1625 03D6  
                               l1705 0492                                 l1457 0505  
                               l1619 03CA                                 l1475 0529  
                               l2187 0216                                 l1717 04C9  
                               l1469 0511                                 l1479 0532  
                               l1595 05A3                                 l1991 063C  
                               l1995 0641                                 l1999 0646  
                               STR_1 0293                                 STR_2 025F  
                               STR_3 0286                                 STR_4 028D  
                               STR_5 027B                                 STR_6 0270  
                               u1040 049C                                 u1070 04D3  
                               _LATA 010C                                 u1430 034B  
                               _LATB 010D                                 u1415 040A  
                               _LATC 010E                                 u1507 022C  
                               u1517 0438                                 u1375 0547  
                               u1527 0458                                 u1537 0356  
             ??_I2C_FunctionComplete 0077                                 u1547 0364  
                               u1395 03E8                                 u1557 0372  
                               u1477 01AE                                 u1567 0659  
                               u1487 01CC                                 u1577 0552  
                               u1497 020B                                 u1587 055E  
                               _SCS0 04C8                                 _SCS1 04C9  
                               _WPUA 020C                                 _WPUB 020D  
                               _WPUC 020E                                 _WPUE 0210  
                       __CFG_WRT$OFF 0000                    ?_Lcd_Write_String 0038  
                               _main 0177                                 _itoa 058B  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 _utoa 0299  
                   __end_of_I2C_Stop 0635                                 ltemp 007E  
                               start 0020                                 ttemp 007E  
                 ??_Lcd_Write_String 003A                                 wtemp 007E  
                    __end_of_Lcd_Cmd 0661       __end_of_I2C_MasterReadTRBBuild 058B  
         I2C_MasterReadTRBBuild@ptrb 0026                    _Lcd_Write_Integer 0661  
                              ?_main 0077                                ?_itoa 0031  
                      __CFG_WDTE$OFF 0000                                ?_utoa 0028  
                      _i2c_trb_count 0072                                _IRCF0 04CB  
                              _IRCF1 04CC                                _IRCF2 04CD  
                              _IRCF3 04CE                   ?_Lcd_Write_Integer 003D  
                    __end_of___lwdiv 050A                                i1l310 0125  
                              i1l311 0133                                i1l303 00F3  
                              i1l322 0683                                i1l315 0158  
                              i1l307 0112                                i1l245 0013  
